                  epoch,        train/giou_loss,         train/cls_loss,          train/l1_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),          val/giou_loss,           val/cls_loss,            val/l1_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
1,1.6407,0.55526,0.84518,0.06648,0.23357,0.03288,0.0067,1.2688,0.45862,0.79281,0.00066184,0.00066184,0.00066184
2,1.117,0.53785,0.44,0.44288,0.50315,0.43215,0.14734,0.72156,0.76806,0.32094,0.001322,0.001322,0.001322
3,0.88085,0.66603,0.32146,0.44303,0.50824,0.41298,0.14213,0.78587,0.69747,0.33366,0.0019755,0.0019755,0.0019755
4,0.79208,0.71758,0.2876,0.60109,0.58993,0.61011,0.26463,0.62944,0.82811,0.27743,0.0019704,0.0019704,0.0019704
5,0.7578,0.68813,0.272,0.61711,0.63939,0.65172,0.28641,0.58494,0.74783,0.23882,0.0019704,0.0019704,0.0019704
6,0.73562,0.64711,0.26632,0.65086,0.66889,0.6938,0.31937,0.57135,0.84735,0.23686,0.0019606,0.0019606,0.0019606
7,0.71202,0.65042,0.25619,0.62904,0.54822,0.57399,0.24772,0.6471,0.70962,0.2867,0.0019507,0.0019507,0.0019507
8,0.74548,0.60849,0.26347,0.15216,0.01304,0.00816,0.00355,1.9837,0.29177,1.0864,0.0019409,0.0019409,0.0019409
9,0.69567,0.62065,0.25095,0.66737,0.65108,0.681,0.3102,0.55592,0.7039,0.23861,0.001931,0.001931,0.001931
10,0.6825,0.61109,0.23869,0.70158,0.67851,0.71989,0.31245,0.61488,0.6132,0.25144,0.0019212,0.0019212,0.0019212
11,0.6646,0.61502,0.23642,0.73745,0.72977,0.76974,0.35379,0.57005,0.6042,0.23664,0.0019113,0.0019113,0.0019113
12,0.64675,0.58931,0.2293,0.74286,0.73201,0.77985,0.38644,0.54164,0.60766,0.22663,0.0019015,0.0019015,0.0019015
13,0.63244,0.57576,0.2223,0.77183,0.77573,0.82419,0.41871,0.51562,0.57101,0.22016,0.0018916,0.0018916,0.0018916
14,0.62039,0.5877,0.22021,0.76544,0.7762,0.80288,0.4049,0.52464,0.60528,0.2208,0.0018818,0.0018818,0.0018818
15,0.61713,0.57699,0.22019,0.75847,0.75674,0.80148,0.39885,0.52748,0.60346,0.22204,0.0018719,0.0018719,0.0018719
16,0.62887,0.58757,0.22281,0.77923,0.73323,0.80065,0.40253,0.53306,0.58792,0.22474,0.0018621,0.0018621,0.0018621
17,0.61613,0.57866,0.22286,0.75405,0.72926,0.77711,0.38031,0.54099,0.64081,0.23193,0.0018522,0.0018522,0.0018522
18,0.60013,0.57578,0.21616,0.77939,0.74775,0.79614,0.35822,0.58372,0.59702,0.24305,0.0018424,0.0018424,0.0018424
19,0.59392,0.56457,0.20888,0.76292,0.79406,0.81132,0.41439,0.51748,0.57284,0.21814,0.0018325,0.0018325,0.0018325
20,0.59146,0.58163,0.20936,0.78728,0.79451,0.84006,0.44104,0.49048,0.64238,0.21111,0.0018227,0.0018227,0.0018227
21,0.58525,0.5825,0.20285,0.78956,0.78103,0.84704,0.44663,0.49346,0.57434,0.2149,0.0018128,0.0018128,0.0018128
22,0.5761,0.56153,0.20452,0.77492,0.78953,0.83724,0.4285,0.51172,0.61423,0.21709,0.001803,0.001803,0.001803
23,0.58206,0.55818,0.20679,0.7889,0.79317,0.83844,0.44138,0.50132,0.58214,0.21612,0.0017931,0.0017931,0.0017931
24,0.57055,0.571,0.20058,0.81201,0.79991,0.86627,0.45097,0.50587,0.55312,0.21599,0.0017833,0.0017833,0.0017833
25,0.59143,0.54568,0.21089,0.77682,0.76349,0.8149,0.40921,0.52308,0.56884,0.22265,0.0017734,0.0017734,0.0017734
26,0.58065,0.54021,0.20542,0.79875,0.78699,0.84212,0.44663,0.49497,0.56287,0.21207,0.0017636,0.0017636,0.0017636
27,0.59179,0.54614,0.20841,0.73849,0.59847,0.66212,0.30543,0.66874,0.57812,0.2901,0.0017537,0.0017537,0.0017537
28,0.5899,0.54538,0.20799,0.79147,0.77113,0.83932,0.451,0.48747,0.57351,0.2096,0.0017439,0.0017439,0.0017439
29,0.57008,0.54815,0.19896,0.81265,0.79137,0.85402,0.44215,0.51217,0.53561,0.21509,0.001734,0.001734,0.001734
30,0.5692,0.55735,0.19853,0.75899,0.6821,0.74281,0.37093,0.55019,0.63872,0.24635,0.0017242,0.0017242,0.0017242
31,0.57753,0.54843,0.20381,0.80427,0.8037,0.85711,0.45358,0.48918,0.54253,0.2079,0.0017143,0.0017143,0.0017143
32,0.55611,0.5528,0.19544,0.80483,0.78417,0.84701,0.41965,0.5351,0.53253,0.22591,0.0017045,0.0017045,0.0017045
33,0.55242,0.5333,0.19242,0.829,0.81025,0.85758,0.44488,0.50184,0.53103,0.21123,0.0016946,0.0016946,0.0016946
34,0.54826,0.54058,0.19063,0.78059,0.81205,0.84301,0.42984,0.52325,0.55252,0.22138,0.0016848,0.0016848,0.0016848
35,0.54976,0.55243,0.19371,0.82108,0.80531,0.87287,0.48467,0.4631,0.55769,0.19978,0.0016749,0.0016749,0.0016749
36,0.54217,0.53635,0.18763,0.81071,0.83049,0.87769,0.47793,0.47643,0.53561,0.20539,0.0016651,0.0016651,0.0016651
37,0.53669,0.53061,0.19126,0.82427,0.8071,0.87245,0.47035,0.48669,0.53753,0.21406,0.0016552,0.0016552,0.0016552
38,0.54348,0.53334,0.18788,0.83353,0.82914,0.88728,0.48244,0.47619,0.5211,0.19955,0.0016454,0.0016454,0.0016454
39,0.54567,0.53862,0.19001,0.83047,0.83408,0.87934,0.48618,0.46295,0.53687,0.19754,0.0016355,0.0016355,0.0016355
40,0.53881,0.53433,0.18832,0.83864,0.82284,0.88257,0.4815,0.47798,0.51901,0.20521,0.0016257,0.0016257,0.0016257
41,0.54105,0.53597,0.18884,0.85998,0.82296,0.90087,0.50484,0.46199,0.51231,0.19789,0.0016158,0.0016158,0.0016158
42,0.55391,0.52613,0.19284,0.7197,0.61781,0.69857,0.3327,0.59225,0.63962,0.2614,0.001606,0.001606,0.001606
43,0.53564,0.53111,0.18831,0.84164,0.80536,0.87039,0.48801,0.46979,0.54325,0.20278,0.0015961,0.0015961,0.0015961
44,0.53547,0.52698,0.18482,0.82612,0.84847,0.90007,0.50126,0.45742,0.51909,0.19466,0.0015863,0.0015863,0.0015863
45,0.52947,0.52235,0.18263,0.84795,0.8275,0.88751,0.46678,0.49322,0.51573,0.21003,0.0015764,0.0015764,0.0015764
46,0.54378,0.54409,0.18797,0.83689,0.84208,0.89283,0.48697,0.46869,0.52431,0.20006,0.0015666,0.0015666,0.0015666
47,0.52681,0.52564,0.18165,0.84587,0.84982,0.90434,0.50259,0.45253,0.52464,0.19246,0.0015567,0.0015567,0.0015567
48,0.52951,0.53309,0.18687,0.8472,0.85701,0.90017,0.50461,0.45889,0.50504,0.19401,0.0015469,0.0015469,0.0015469
49,0.52141,0.5249,0.18318,0.84437,0.84405,0.89418,0.49985,0.45854,0.51906,0.1968,0.001537,0.001537,0.001537
50,0.52647,0.52659,0.18217,0.8398,0.83273,0.88537,0.48836,0.46506,0.51842,0.20035,0.0015272,0.0015272,0.0015272
51,0.52363,0.52546,0.17937,0.84445,0.84892,0.90488,0.49624,0.47209,0.50967,0.20057,0.0015173,0.0015173,0.0015173
52,0.52008,0.52728,0.1805,0.83303,0.84127,0.89511,0.49529,0.46196,0.5362,0.19556,0.0015075,0.0015075,0.0015075
53,0.5152,0.53184,0.17473,0.84367,0.81879,0.88425,0.49531,0.45662,0.54493,0.19939,0.0014976,0.0014976,0.0014976
54,0.51842,0.51874,0.18074,0.85247,0.83498,0.90272,0.51823,0.4473,0.5146,0.19233,0.0014878,0.0014878,0.0014878
55,0.50842,0.51636,0.17965,0.84782,0.86826,0.91114,0.50418,0.46096,0.5049,0.19593,0.0014779,0.0014779,0.0014779
56,0.50851,0.51471,0.17928,0.84995,0.86016,0.9053,0.51112,0.45606,0.51083,0.19365,0.0014681,0.0014681,0.0014681
57,0.5104,0.51798,0.17903,0.86541,0.84083,0.90227,0.51141,0.45286,0.51731,0.19751,0.0014582,0.0014582,0.0014582
58,0.50948,0.5134,0.17603,0.85316,0.85425,0.90614,0.49439,0.46765,0.51245,0.19831,0.0014484,0.0014484,0.0014484
59,0.50858,0.51193,0.17558,0.85541,0.85387,0.90268,0.51534,0.44435,0.51646,0.1889,0.0014385,0.0014385,0.0014385
60,0.51289,0.51159,0.17802,0.85582,0.85791,0.90696,0.51431,0.4532,0.50262,0.19351,0.0014287,0.0014287,0.0014287
61,0.51646,0.51291,0.17999,0.84747,0.84353,0.90268,0.49462,0.46288,0.51681,0.20375,0.0014188,0.0014188,0.0014188
62,0.4974,0.5053,0.17253,0.86332,0.86623,0.91889,0.52395,0.44207,0.50241,0.18789,0.001409,0.001409,0.001409
63,0.49734,0.51316,0.17527,0.86778,0.84263,0.91381,0.51908,0.44851,0.50644,0.18782,0.0013991,0.0013991,0.0013991
64,0.49441,0.51377,0.17327,0.86137,0.86241,0.914,0.5293,0.43464,0.50293,0.18706,0.0013893,0.0013893,0.0013893
65,0.51663,0.5189,0.18356,0.85613,0.85619,0.90819,0.51925,0.44424,0.50988,0.18687,0.0013794,0.0013794,0.0013794
66,0.50269,0.51362,0.17641,0.86901,0.85609,0.91472,0.52534,0.43632,0.51179,0.18831,0.0013696,0.0013696,0.0013696
67,0.49727,0.51276,0.17062,0.87213,0.85746,0.91622,0.52004,0.44407,0.50723,0.19,0.0013597,0.0013597,0.0013597
68,0.50395,0.50541,0.17584,0.85833,0.87175,0.91643,0.51781,0.44941,0.49658,0.19088,0.0013499,0.0013499,0.0013499
69,0.50007,0.50604,0.17105,0.82545,0.77614,0.83754,0.45142,0.49735,0.568,0.22291,0.00134,0.00134,0.00134
70,0.50384,0.49949,0.17106,0.87166,0.87342,0.92507,0.53381,0.44147,0.48472,0.18636,0.0013301,0.0013301,0.0013301
71,0.50343,0.49888,0.17444,0.87145,0.87545,0.92513,0.53617,0.43386,0.49337,0.1838,0.0013203,0.0013203,0.0013203
72,0.49139,0.5002,0.17313,0.8857,0.86406,0.92189,0.53297,0.4387,0.4903,0.18899,0.0013104,0.0013104,0.0013104
73,0.49273,0.49692,0.17001,0.85905,0.88264,0.92274,0.52858,0.44104,0.48213,0.18609,0.0013006,0.0013006,0.0013006
74,0.4857,0.4981,0.16705,0.87004,0.8705,0.92094,0.53661,0.42925,0.48969,0.18213,0.0012907,0.0012907,0.0012907
75,0.48633,0.49286,0.16653,0.86396,0.86556,0.9173,0.52334,0.44155,0.49565,0.18621,0.0012809,0.0012809,0.0012809
76,0.47589,0.49519,0.16528,0.88247,0.8696,0.92376,0.53684,0.43393,0.48964,0.18576,0.001271,0.001271,0.001271
77,0.47923,0.50445,0.16905,0.88346,0.86061,0.92506,0.53975,0.42719,0.49379,0.1817,0.0012612,0.0012612,0.0012612
78,0.48378,0.49683,0.16685,0.88925,0.86284,0.9268,0.54135,0.42919,0.48728,0.18089,0.0012513,0.0012513,0.0012513
79,0.47751,0.49304,0.16651,0.8774,0.86376,0.9149,0.5247,0.44382,0.5141,0.18752,0.0012415,0.0012415,0.0012415
80,0.47521,0.49717,0.16424,0.8684,0.88264,0.92736,0.543,0.43074,0.48125,0.18434,0.0012316,0.0012316,0.0012316
81,0.47563,0.4904,0.16482,0.86479,0.88534,0.92817,0.54289,0.43113,0.48648,0.18511,0.0012218,0.0012218,0.0012218
82,0.48729,0.4964,0.16702,0.87268,0.8705,0.92491,0.53925,0.42881,0.49415,0.18472,0.0012119,0.0012119,0.0012119
83,0.473,0.49864,0.16279,0.87092,0.8777,0.92403,0.53893,0.42832,0.49636,0.17831,0.0012021,0.0012021,0.0012021
84,0.47283,0.49255,0.16048,0.872,0.87297,0.91486,0.52939,0.43184,0.49929,0.1881,0.0011922,0.0011922,0.0011922
85,0.48043,0.49761,0.16673,0.87137,0.85284,0.91658,0.53766,0.4301,0.50405,0.18253,0.0011824,0.0011824,0.0011824
86,0.47977,0.50405,0.1689,0.86519,0.86376,0.9219,0.53802,0.42526,0.50237,0.17751,0.0011725,0.0011725,0.0011725
87,0.47733,0.49469,0.16585,0.88367,0.87443,0.93425,0.54661,0.42371,0.4919,0.17942,0.0011627,0.0011627,0.0011627
88,0.47283,0.49629,0.16355,0.86631,0.87702,0.92273,0.53802,0.42646,0.49093,0.18028,0.0011528,0.0011528,0.0011528
89,0.47218,0.48698,0.16181,0.88725,0.8786,0.93208,0.55528,0.42056,0.47943,0.17685,0.001143,0.001143,0.001143
90,0.4651,0.481,0.15992,0.88089,0.88309,0.93535,0.55116,0.42272,0.47741,0.17971,0.0011331,0.0011331,0.0011331
91,0.45997,0.47918,0.15689,0.89302,0.87825,0.93875,0.56698,0.40943,0.47759,0.1721,0.0011233,0.0011233,0.0011233
92,0.46611,0.48202,0.15892,0.88179,0.87876,0.93102,0.55263,0.41728,0.4916,0.17465,0.0011134,0.0011134,0.0011134
93,0.4575,0.48116,0.15574,0.88398,0.87021,0.92826,0.54589,0.42091,0.48618,0.17943,0.0011036,0.0011036,0.0011036
94,0.46166,0.48055,0.15619,0.88781,0.86286,0.92102,0.53299,0.44019,0.48408,0.18409,0.0010937,0.0010937,0.0010937
95,0.47398,0.48469,0.16405,0.89651,0.85522,0.92656,0.53021,0.44357,0.48788,0.1922,0.0010839,0.0010839,0.0010839
96,0.46806,0.48012,0.16103,0.8942,0.87788,0.93794,0.55759,0.41694,0.47335,0.17636,0.001074,0.001074,0.001074
97,0.45549,0.47493,0.15811,0.88524,0.88849,0.93625,0.56065,0.41044,0.48986,0.17383,0.0010642,0.0010642,0.0010642
98,0.45483,0.47643,0.15636,0.87637,0.88939,0.93894,0.56195,0.41587,0.48051,0.17354,0.0010543,0.0010543,0.0010543
99,0.45421,0.47499,0.15602,0.88325,0.88894,0.93687,0.55911,0.41083,0.47826,0.1705,0.0010445,0.0010445,0.0010445
100,0.4629,0.47803,0.1584,0.87412,0.89254,0.93268,0.55738,0.41634,0.48517,0.17385,0.0010346,0.0010346,0.0010346
