                  epoch,        train/giou_loss,         train/cls_loss,          train/l1_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),          val/giou_loss,           val/cls_loss,            val/l1_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6585,                0.61214,                0.88317,                0.00942,                0.42581,                0.02088,                0.00448,                   1.14,                0.66745,                0.56795,             0.00066425,             0.00066425,             0.00066425
                      2,                 1.2354,                0.60266,                0.57211,                0.25546,                0.36691,                 0.2371,                0.07961,                0.72062,                0.98768,                0.31323,              0.0013244,              0.0013244,              0.0013244
                      3,                 0.8816,                0.80676,                0.33457,                0.28064,                0.45327,                0.28994,                0.11781,                 0.5948,                 1.0004,                0.24516,              0.0019779,              0.0019779,              0.0019779
                      4,                0.79649,                0.82313,                0.29418,                0.33902,                0.36871,                0.27712,                0.09254,                 0.7422,                0.82747,                0.38008,              0.0019704,              0.0019704,              0.0019704
                      5,                0.75801,                0.81998,                0.27193,                0.37233,                 0.5652,                0.37918,                0.16712,                 0.5613,                0.91838,                0.22848,              0.0019704,              0.0019704,              0.0019704
                      6,                0.80771,                0.74199,                0.29833,                0.43724,                0.49685,                0.43291,                0.18669,                0.59876,                0.87821,                0.24786,              0.0019606,              0.0019606,              0.0019606
                      7,                0.74367,                0.78557,                0.27293,                0.55352,                0.59311,                0.58413,                0.25642,                0.58082,                 0.7879,                0.24033,              0.0019507,              0.0019507,              0.0019507
                      8,                0.74299,                0.74063,                0.26902,                0.53863,                0.60522,                0.55888,                0.23193,                0.61688,                0.76609,                0.25641,              0.0019409,              0.0019409,              0.0019409
                      9,                0.73529,                0.73991,                0.27204,                0.70374,                0.59757,                0.65525,                0.28732,                0.58862,                0.72013,                0.25123,               0.001931,               0.001931,               0.001931
                     10,                0.70319,                0.70691,                0.25697,                 0.6512,                0.67494,                0.64072,                0.28705,                0.59072,                0.68603,                0.24937,              0.0019212,              0.0019212,              0.0019212
                     11,                0.68219,                0.68586,                0.24424,                0.68687,                0.68054,                0.70881,                0.32916,                0.55171,                0.70098,                0.23212,              0.0019113,              0.0019113,              0.0019113
                     12,                0.67846,                 0.6777,                0.24071,                0.73875,                0.70059,                0.74135,                0.36328,                0.54711,                0.65862,                0.23062,              0.0019015,              0.0019015,              0.0019015
                     13,                 0.6609,                0.64818,                0.23506,                0.76863,                0.71897,                0.77778,                0.37835,                 0.5443,                0.61322,                0.23094,              0.0018916,              0.0018916,              0.0018916
                     14,                0.63522,                0.66044,                0.22963,                0.74989,                0.73069,                0.77887,                0.38372,                0.53257,                0.62352,                0.22707,              0.0018818,              0.0018818,              0.0018818
                     15,                0.65366,                0.63237,                0.23852,                0.77522,                0.71313,                0.78153,                0.38309,                0.54343,                0.63366,                 0.2356,              0.0018719,              0.0018719,              0.0018719
                     16,                0.62867,                0.62667,                0.22631,                0.79062,                0.74056,                0.80829,                 0.4042,                0.52668,                0.61813,                0.22129,              0.0018621,              0.0018621,              0.0018621
                     17,                0.63271,                0.62342,                0.22876,                0.75972,                0.78335,                0.81375,                0.39926,                0.53513,                0.57273,                  0.225,              0.0018522,              0.0018522,              0.0018522
                     18,                0.61428,                0.61453,                0.21993,                0.69284,                 0.7545,                0.72442,                0.37521,                0.52669,                0.70492,                0.22722,              0.0018424,              0.0018424,              0.0018424
                     19,                0.61977,                0.60163,                   0.22,                0.77073,                 0.7455,                0.80342,                0.40777,                0.52183,                0.61901,                0.22175,              0.0018325,              0.0018325,              0.0018325
                     20,                0.60754,                0.59686,                0.22123,                0.77665,                0.78192,                0.82693,                0.41111,                0.51646,                0.57626,                0.21864,              0.0018227,              0.0018227,              0.0018227
                     21,                0.60557,                0.59283,                0.21592,                 0.7941,                0.82374,                0.85649,                0.45073,                0.49928,                0.57747,                0.21228,              0.0018128,              0.0018128,              0.0018128
                     22,                0.59614,                0.60649,                0.21634,                0.81119,                0.79766,                0.85172,                 0.4401,                0.50713,                0.56388,                0.21605,               0.001803,               0.001803,               0.001803
                     23,                 0.6016,                0.59104,                0.21281,                 0.7956,                0.78552,                0.83456,                0.43659,                 0.5042,                0.56113,                0.21426,              0.0017931,              0.0017931,              0.0017931
                     24,                0.57847,                0.59626,                0.20588,                0.80868,                0.76405,                0.83636,                0.43337,                0.50643,                 0.5639,                0.21443,              0.0017833,              0.0017833,              0.0017833
                     25,                0.59102,                0.58704,                0.21175,                0.81018,                0.80531,                0.85333,                0.44169,                0.50931,                0.57138,                0.21614,              0.0017734,              0.0017734,              0.0017734
                     26,                0.58008,                0.57927,                0.20523,                 0.8385,                0.76933,                0.85271,                0.44737,                0.50238,                0.56242,                 0.2139,              0.0017636,              0.0017636,              0.0017636
                     27,                0.57423,                0.57861,                0.20775,                0.80078,                0.78192,                0.84396,                0.44786,                0.49778,                0.56517,                0.21263,              0.0017537,              0.0017537,              0.0017537
                     28,                0.56936,                0.59346,                0.20294,                0.81105,                0.79586,                0.85365,                0.45585,                0.49313,                0.55728,                0.21424,              0.0017439,              0.0017439,              0.0017439
                     29,                0.57194,                0.57057,                0.20141,                 0.8105,                0.80385,                0.85029,                0.44372,                0.50627,                0.55393,                0.21432,               0.001734,               0.001734,               0.001734
                     30,                0.57131,                0.56839,                0.20467,                0.82929,                0.80171,                0.86903,                0.46606,                 0.4895,                0.55489,                0.20998,              0.0017242,              0.0017242,              0.0017242
                     31,                0.56245,                0.57477,                0.20051,                0.83438,                0.81778,                0.87181,                0.47424,                0.48129,                0.54349,                0.20491,              0.0017143,              0.0017143,              0.0017143
                     32,                0.55605,                0.56965,                0.19954,                0.81813,                0.82239,                0.86059,                0.45465,                0.49154,                0.55163,                 0.2089,              0.0017045,              0.0017045,              0.0017045
                     33,                0.55179,                0.57298,                0.19518,                0.82498,                0.80351,                0.86082,                0.47025,                0.47601,                0.56316,                0.20145,              0.0016946,              0.0016946,              0.0016946
                     34,                0.55551,                0.57418,                0.19916,                0.82659,                0.82779,                0.87622,                0.47243,                0.48324,                0.54082,                 0.2058,              0.0016848,              0.0016848,              0.0016848
                     35,                0.55321,                0.56909,                0.19512,                0.81221,                0.84083,                 0.8901,                0.48592,                0.47159,                0.53726,                0.20021,              0.0016749,              0.0016749,              0.0016749
                     36,                0.55259,                0.56444,                0.19635,                0.85242,                0.82329,                0.88162,                0.48386,                0.47626,                0.52984,                0.20575,              0.0016651,              0.0016651,              0.0016651
                     37,                 0.5465,                 0.5656,                0.19643,                 0.8255,                0.81205,                0.87361,                0.47908,                0.47475,                0.54111,                0.20264,              0.0016552,              0.0016552,              0.0016552
                     38,                0.54138,                0.58277,                0.19235,                0.81273,                0.82546,                 0.8646,                 0.4757,                0.47571,                0.54482,                0.20353,              0.0016454,              0.0016454,              0.0016454
                     39,                0.54128,                0.56419,                0.19579,                0.84118,                0.81924,                0.86963,                 0.4788,                0.47113,                0.53607,                0.20033,              0.0016355,              0.0016355,              0.0016355
                     40,                0.54005,                 0.5546,                0.19093,                0.85312,                0.83318,                 0.8942,                0.49648,                0.46805,                0.51766,                0.19901,              0.0016257,              0.0016257,              0.0016257
                     41,                0.53589,                0.57064,                0.19069,                0.83676,                0.83993,                0.88327,                0.48901,                0.46617,                0.54567,                0.19655,              0.0016158,              0.0016158,              0.0016158
                     42,                0.53511,                0.55106,                 0.1915,                0.82649,                0.85027,                0.87741,                0.47599,                0.48106,                0.53851,                0.20357,               0.001606,               0.001606,               0.001606
                     43,                0.53469,                 0.5575,                0.19083,                0.84936,                0.84166,                 0.8967,                0.49394,                0.46396,                0.52695,                0.19801,              0.0015961,              0.0015961,              0.0015961
                     44,                0.53562,                 0.5537,                0.18844,                0.83425,                0.84186,                0.88421,                0.48806,                0.47126,                0.51771,                0.20111,              0.0015863,              0.0015863,              0.0015863
                     45,                0.53646,                0.54367,                0.18766,                0.84568,                0.85791,                0.90155,                0.49708,                 0.4665,                0.51436,                0.19692,              0.0015764,              0.0015764,              0.0015764
                     46,                0.53756,                0.54286,                0.19336,                0.85978,                0.83265,                0.89086,                 0.4884,                0.47417,                0.51855,                0.20094,              0.0015666,              0.0015666,              0.0015666
                     47,                0.53676,                0.54616,                 0.1896,                0.85196,                 0.8436,                0.90242,                0.49097,                0.46531,                0.51967,                 0.1973,              0.0015567,              0.0015567,              0.0015567
                     48,                 0.5355,                0.54489,                0.19148,                 0.8479,                0.82968,                 0.8931,                0.49425,                0.46797,                0.51951,                0.19974,              0.0015469,              0.0015469,              0.0015469
                     49,                0.52708,                0.55124,                0.18646,                0.86098,                0.84099,                0.90106,                0.50111,                0.46678,                 0.5211,                0.19604,               0.001537,               0.001537,               0.001537
                     50,                0.52232,                0.54441,                0.18223,                 0.8586,                0.85458,                0.89943,                 0.5039,                0.46345,                0.51654,                 0.1987,              0.0015272,              0.0015272,              0.0015272
                     51,                0.52337,                0.53213,                0.18494,                0.85307,                0.85367,                0.90912,                0.51146,                0.45788,                0.50432,                0.19328,              0.0015173,              0.0015173,              0.0015173
                     52,                0.52643,                 0.5328,                0.18791,                0.83548,                0.87452,                0.90766,                0.49808,                0.46588,                0.50645,                0.19642,              0.0015075,              0.0015075,              0.0015075
                     53,                0.52082,                0.53977,                 0.1818,                0.85155,                0.85567,                0.90466,                0.50615,                0.45931,                0.51338,                0.19375,              0.0014976,              0.0014976,              0.0014976
                     54,                0.51882,                0.55138,                0.18402,                0.83207,                0.84353,                0.89044,                0.50134,                0.45768,                0.52876,                0.19526,              0.0014878,              0.0014878,              0.0014878
                     55,                0.51947,                0.53137,                0.18536,                0.85665,                 0.8625,                0.91053,                0.50543,                0.46365,                0.51044,                0.19513,              0.0014779,              0.0014779,              0.0014779
                     56,                0.52124,                0.53721,                0.18802,                0.85941,                0.87129,                0.91117,                0.51872,                0.45091,                0.50363,                0.18805,              0.0014681,              0.0014681,              0.0014681
                     57,                0.52202,                0.55092,                 0.1906,                0.85606,                0.85297,                0.90615,                0.51298,                0.45304,                0.52408,                0.18986,              0.0014582,              0.0014582,              0.0014582
                     58,                0.50594,                0.55656,                0.17724,                0.85255,                0.85273,                0.90408,                 0.5145,                0.44967,                0.52312,                0.19061,              0.0014484,              0.0014484,              0.0014484
                     59,                0.51331,                0.53813,                0.18196,                0.84133,                0.87455,                0.90818,                0.51362,                0.44824,                0.53082,                0.18795,              0.0014385,              0.0014385,              0.0014385
                     60,                0.51844,                0.52639,                0.18296,                0.86777,                0.86241,                0.90947,                0.51214,                0.45125,                0.50436,                0.18937,              0.0014287,              0.0014287,              0.0014287
                     61,                0.51344,                0.52577,                0.18158,                0.86412,                0.86556,                0.91407,                0.51792,                0.45172,                0.50429,                 0.1904,              0.0014188,              0.0014188,              0.0014188
                     62,                0.51347,                0.53612,                0.18118,                0.85059,                0.85881,                0.90019,                0.51099,                0.44904,                0.51582,                0.18976,               0.001409,               0.001409,               0.001409
                     63,                0.51899,                0.52793,                0.18248,                0.86289,                0.86871,                0.91591,                0.51559,                0.45091,                0.50007,                0.18875,              0.0013991,              0.0013991,              0.0013991
                     64,                0.50852,                0.52236,                 0.1799,                0.88731,                0.86743,                0.92179,                 0.5207,                0.44648,                0.50307,                0.18846,              0.0013893,              0.0013893,              0.0013893
                     65,                0.51173,                0.52278,                0.18182,                0.85707,                0.86466,                0.90799,                 0.5059,                0.45775,                0.51443,                0.19155,              0.0013794,              0.0013794,              0.0013794
                     66,                0.50231,                0.51981,                 0.1761,                0.86556,                0.86826,                 0.9201,                0.52285,                0.44469,                0.50296,                0.18729,              0.0013696,              0.0013696,              0.0013696
                     67,                0.50701,                0.52847,                0.17438,                0.85693,                0.86181,                0.91057,                0.51561,                0.44635,                0.53033,                0.18731,              0.0013597,              0.0013597,              0.0013597
                     68,                0.50687,                0.52505,                0.17725,                0.88129,                0.85117,                0.91203,                0.52153,                0.44389,                0.49664,                0.18601,              0.0013499,              0.0013499,              0.0013499
                     69,                0.50697,                0.52577,                 0.1772,                 0.8647,                0.87725,                0.92665,                0.52542,                 0.4465,                 0.5069,                0.18863,                0.00134,                0.00134,                0.00134
                     70,                0.50721,                0.51589,                0.17697,                0.88348,                0.86252,                0.92118,                0.52749,                0.44138,                0.50369,                0.18727,              0.0013301,              0.0013301,              0.0013301
                     71,                0.50554,                0.52355,                0.17726,                0.87097,                 0.8732,                 0.9182,                0.53116,                0.43603,                0.49694,                0.18352,              0.0013203,              0.0013203,              0.0013203
                     72,                0.49456,                0.51499,                0.17446,                0.87105,                0.87095,                0.91345,                0.51639,                0.44966,                0.49986,                0.19391,              0.0013104,              0.0013104,              0.0013104
                     73,                0.50602,                0.51021,                0.17686,                 0.8655,                0.86016,                0.91424,                0.52253,                0.44384,                0.50414,                0.18897,              0.0013006,              0.0013006,              0.0013006
                     74,                0.49461,                 0.5066,                0.17673,                0.88212,                0.85463,                0.91821,                0.52472,                0.44171,                0.50508,                0.18524,              0.0012907,              0.0012907,              0.0012907
                     75,                0.50254,                0.51022,                0.17602,                0.87102,                0.88059,                0.92445,                 0.5286,                0.44494,                0.49435,                0.19087,              0.0012809,              0.0012809,              0.0012809
                     76,                0.49655,                0.51121,                0.17529,                0.85724,                0.87275,                0.91734,                0.52528,                0.44194,                0.49503,                0.18578,               0.001271,               0.001271,               0.001271
                     77,                0.49837,                0.50617,                0.17708,                0.87298,                0.86915,                0.92304,                0.52019,                0.45332,                0.48775,                0.19213,              0.0012612,              0.0012612,              0.0012612
                     78,                 0.4929,                0.50478,                0.16974,                0.86698,                0.87916,                0.92164,                 0.5306,                0.43965,                0.49578,                0.18463,              0.0012513,              0.0012513,              0.0012513
                     79,                0.49408,                0.50839,                0.17153,                0.86645,                0.86781,                0.92074,                0.52396,                0.44282,                0.49794,                 0.1859,              0.0012415,              0.0012415,              0.0012415
                     80,                0.49399,                0.50291,                0.17366,                0.88005,                0.87185,                 0.9247,                0.53324,                0.43339,                 0.4896,                0.18228,              0.0012316,              0.0012316,              0.0012316
                     81,                0.48635,                0.51548,                 0.1682,                0.87352,                0.87905,                 0.9238,                0.52578,                0.44105,                0.49821,                0.18564,              0.0012218,              0.0012218,              0.0012218
                     82,                  0.485,                0.50933,                 0.1707,                0.88123,                0.86871,                0.92296,                0.53251,                0.43857,                0.49573,                0.18391,              0.0012119,              0.0012119,              0.0012119
                     83,                0.48682,                  0.501,                0.16435,                0.89033,                 0.8723,                0.92757,                0.54102,                0.42969,                0.49324,                0.17983,              0.0012021,              0.0012021,              0.0012021
                     84,                0.48945,                0.50356,                0.16987,                0.87679,                 0.8732,                 0.9277,                0.53429,                0.43571,                0.49746,                0.18453,              0.0011922,              0.0011922,              0.0011922
                     85,                0.48455,                0.50252,                0.17228,                0.88062,                0.87234,                0.92709,                0.53861,                0.42902,                0.49236,                0.18131,              0.0011824,              0.0011824,              0.0011824
                     86,                 0.4824,                0.50306,                0.17115,                 0.8864,                 0.8768,                0.93039,                 0.5466,                0.42605,                0.48013,                0.17937,              0.0011725,              0.0011725,              0.0011725
                     87,                0.47327,                0.49981,                0.16495,                0.88964,                0.87717,                0.93309,                0.54344,                 0.4267,                0.49501,                0.17988,              0.0011627,              0.0011627,              0.0011627
                     88,                0.47501,                0.49619,                0.16754,                0.87299,                 0.8741,                0.92892,                0.53897,                0.43118,                0.49686,                0.18173,              0.0011528,              0.0011528,              0.0011528
                     89,                0.47108,                0.48749,                0.16465,                0.88803,                0.88793,                0.93154,                0.54469,                0.42528,                0.48735,                0.17983,               0.001143,               0.001143,               0.001143
                     90,                0.48686,                0.49361,                0.16869,                 0.8835,                0.89681,                0.93706,                0.55208,                0.42098,                0.48305,                0.17761,              0.0011331,              0.0011331,              0.0011331
                     91,                0.48307,                0.48727,                0.16609,                0.88058,                0.88528,                0.93541,                0.54824,                0.42417,                0.48014,                0.17739,              0.0011233,              0.0011233,              0.0011233
                     92,                0.46714,                0.49407,                0.16435,                0.89176,                0.85946,                0.92571,                0.54469,                0.42377,                0.49116,                0.17726,              0.0011134,              0.0011134,              0.0011134
                     93,                0.46906,                 0.4899,                0.16085,                0.87753,                0.89164,                0.93509,                0.55317,                0.42153,                0.48248,                0.17699,              0.0011036,              0.0011036,              0.0011036
                     94,                 0.4715,                0.48727,                0.16302,                0.88218,                0.89209,                0.93861,                0.55781,                0.41525,                0.47918,                0.17279,              0.0010937,              0.0010937,              0.0010937
                     95,                0.46557,                0.48701,                0.16543,                0.89792,                 0.8705,                 0.9366,                0.54709,                0.42655,                0.48137,                0.18014,              0.0010839,              0.0010839,              0.0010839
                     96,                0.46461,                0.48788,                0.16067,                0.88481,                0.89111,                0.93396,                0.55264,                0.41617,                0.48351,                0.17518,               0.001074,               0.001074,               0.001074
                     97,                0.46712,                0.48546,                0.16295,                0.88314,                0.89029,                0.93269,                0.55404,                0.41605,                0.48109,                0.17404,              0.0010642,              0.0010642,              0.0010642
                     98,                0.46569,                0.47861,                0.16414,                0.89308,                0.87137,                0.93246,                0.54942,                0.42353,                0.49197,                 0.1762,              0.0010543,              0.0010543,              0.0010543
                     99,                0.46525,                0.48694,                0.16242,                  0.895,                0.88914,                0.94205,                0.55203,                 0.4212,                0.48626,                0.17601,              0.0010445,              0.0010445,              0.0010445
                    100,                0.46853,                0.48612,                0.16374,                0.89143,                0.89344,                0.93556,                0.55238,                0.41722,                 0.4873,                 0.1757,              0.0010346,              0.0010346,              0.0010346
