                  epoch,        train/giou_loss,         train/cls_loss,          train/l1_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),          val/giou_loss,           val/cls_loss,            val/l1_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    101,                0.47127,                0.48447,                0.16199,                0.87869,                0.88589,                0.93396,                0.54526,                0.42586,                  0.492,                0.17794,              0.0010248,              0.0010248,              0.0010248
                    102,                0.47287,                 0.4852,                0.16406,                0.88093,                0.90108,                0.94271,                0.55448,                 0.4177,                0.47627,                0.17506,              0.0010149,              0.0010149,              0.0010149
                    103,                  0.473,                0.48935,                 0.1642,                0.89356,                0.89086,                0.94484,                0.55685,                0.41774,                0.47697,                0.17732,              0.0010051,              0.0010051,              0.0010051
                    104,                 0.4568,                0.48028,                 0.1574,                0.87876,                0.90692,                0.94494,                  0.565,                0.41192,                0.47301,                0.17173,             0.00099522,             0.00099522,             0.00099522
                    105,                0.45748,                0.48008,                0.15992,                0.89701,                0.89289,                0.94216,                0.56453,                0.41319,                0.47669,                0.17378,             0.00098537,             0.00098537,             0.00098537
                    106,                0.46169,                0.47702,                0.16013,                0.90263,                0.88368,                0.94957,                0.56989,                0.40926,                0.47426,                0.16896,             0.00097552,             0.00097552,             0.00097552
                    107,                0.45338,                0.48116,                0.15407,                0.88945,                0.88629,                0.93584,                0.55783,                0.41567,                0.47704,                0.17378,             0.00096567,             0.00096567,             0.00096567
                    108,                 0.4581,                0.48169,                0.15634,                0.89388,                0.89759,                0.94985,                 0.5757,                0.40512,                0.46995,                0.16623,             0.00095582,             0.00095582,             0.00095582
                    109,                0.45023,                0.47548,                0.15685,                0.86703,                0.90782,                0.94199,                0.56375,                0.40976,                0.48586,                0.17212,             0.00094597,             0.00094597,             0.00094597
                    110,                0.44808,                0.47469,                0.15868,                0.90662,                 0.8906,                0.95022,                0.56966,                0.40835,                0.47165,                0.17161,             0.00093612,             0.00093612,             0.00093612
                    111,                0.44655,                0.47449,                0.15223,                0.90737,                0.89417,                 0.9513,                0.57156,                0.40699,                0.46669,                0.16959,             0.00092627,             0.00092627,             0.00092627
                    112,                0.44882,                0.46889,                0.15468,                0.88676,                0.90288,                0.94086,                0.57184,                0.40901,                 0.4718,                0.16937,             0.00091642,             0.00091642,             0.00091642
                    113,                0.45255,                0.47676,                0.15559,                0.89657,                0.89029,                0.94635,                0.57098,                0.40896,                0.47858,                0.16985,             0.00090657,             0.00090657,             0.00090657
                    114,                0.45061,                0.47425,                0.15841,                 0.8917,                0.91097,                0.95137,                0.57671,                0.40454,                0.47627,                0.16883,             0.00089672,             0.00089672,             0.00089672
                    115,                0.44533,                0.47625,                0.15494,                0.90607,                0.89344,                0.94601,                0.56978,                 0.4084,                0.47202,                0.17079,             0.00088687,             0.00088687,             0.00088687
                    116,                0.44621,                0.47069,                 0.1523,                0.89731,                0.90368,                0.94784,                 0.5744,                0.40678,                0.47237,                0.17061,             0.00087701,             0.00087701,             0.00087701
                    117,                0.44394,                0.47043,                0.15177,                0.90213,                0.89525,                0.94822,                0.58049,                0.39902,                0.47505,                0.16467,             0.00086716,             0.00086716,             0.00086716
                    118,                0.44153,                0.46749,                 0.1514,                0.88937,                0.90513,                0.94868,                0.57743,                0.39948,                 0.4715,                0.16488,             0.00085731,             0.00085731,             0.00085731
                    119,                0.43711,                0.46837,                0.15098,                0.91352,                0.90108,                0.95624,                0.58389,                 0.3993,                0.46327,                0.16372,             0.00084746,             0.00084746,             0.00084746
                    120,                 0.4453,                0.46798,                0.15565,                0.91692,                0.89074,                 0.9538,                0.58075,                 0.3977,                0.46538,                0.16418,             0.00083761,             0.00083761,             0.00083761
                    121,                0.44081,                 0.4694,                0.15212,                0.90692,                0.89883,                 0.9523,                0.57817,                0.40316,                0.46853,                0.16626,             0.00082776,             0.00082776,             0.00082776
                    122,                 0.4377,                0.46524,                0.14965,                0.91506,                0.89127,                0.95326,                0.58023,                0.39738,                0.47181,                0.16429,             0.00081791,             0.00081791,             0.00081791
                    123,                0.44242,                0.46862,                0.15034,                0.91132,                0.89793,                 0.9537,                0.57946,                0.39959,                 0.4693,                0.16582,             0.00080806,             0.00080806,             0.00080806
                    124,                0.44108,                  0.467,                0.15243,                0.90524,                0.89776,                0.94989,                 0.5691,                0.41047,                0.46416,                0.16996,             0.00079821,             0.00079821,             0.00079821
                    125,                 0.4413,                0.46842,                0.15119,                0.91212,                0.90108,                0.95158,                0.57775,                0.40071,                0.47093,                0.16549,             0.00078836,             0.00078836,             0.00078836
                    126,                0.44003,                0.47137,                0.15247,                0.91188,                0.89797,                0.95081,                0.57559,                0.40069,                0.46733,                0.16745,             0.00077851,             0.00077851,             0.00077851
                    127,                 0.4455,                0.46491,                0.15369,                0.89908,                0.90927,                0.95161,                 0.5776,                0.40221,                0.47634,                0.16727,             0.00076866,             0.00076866,             0.00076866
                    128,                0.43259,                 0.4643,                0.14756,                0.89598,                0.91097,                0.95271,                0.57644,                0.40319,                0.46675,                0.16664,             0.00075881,             0.00075881,             0.00075881
                    129,                 0.4381,                0.47372,                0.15117,                0.91002,                0.89344,                0.94924,                0.57848,                0.40268,                0.47432,                0.16672,             0.00074896,             0.00074896,             0.00074896
                    130,                0.44467,                0.47575,                0.15386,                0.90482,                0.89793,                0.95031,                0.57473,                0.40491,                0.47208,                0.16801,              0.0007391,              0.0007391,              0.0007391
                    131,                0.43321,                0.46114,                0.15113,                0.90005,                0.90698,                0.95347,                0.58261,                0.40047,                0.46057,                0.16487,             0.00072925,             0.00072925,             0.00072925
                    132,                0.42891,                0.46064,                0.14854,                0.91064,                0.90378,                0.95326,                0.58363,                0.39881,                 0.4715,                0.16428,              0.0007194,              0.0007194,              0.0007194
                    133,                0.43193,                0.45918,                0.14715,                 0.9169,                0.89796,                 0.9586,                 0.5859,                0.39695,                0.46569,                0.16369,             0.00070955,             0.00070955,             0.00070955
                    134,                0.43108,                0.46243,                0.14732,                0.91971,                0.89299,                0.95273,                0.58601,                0.39616,                0.46225,                0.16127,              0.0006997,              0.0006997,              0.0006997
                    135,                0.42341,                0.45831,                0.14316,                0.91203,                0.89973,                0.95596,                0.59336,                0.38934,                0.46495,                0.15868,             0.00068985,             0.00068985,             0.00068985
                    136,                0.42046,                0.45881,                0.14195,                0.91554,                0.89613,                0.95984,                0.59441,                0.39061,                0.45875,                0.15978,                0.00068,                0.00068,                0.00068
                    137,                0.42022,                0.45799,                0.14121,                0.90719,                0.90558,                0.95735,                0.59401,                0.38956,                 0.4631,                0.16006,             0.00067015,             0.00067015,             0.00067015
                    138,                0.41959,                0.46085,                0.14216,                0.90053,                0.90333,                0.95492,                0.59076,                0.39294,                0.47785,                 0.1629,              0.0006603,              0.0006603,              0.0006603
                    139,                0.42103,                0.46163,                0.14236,                0.90581,                0.90558,                0.95211,                0.58632,                0.39248,                 0.4645,                0.16146,             0.00065045,             0.00065045,             0.00065045
                    140,                0.42204,                0.46106,                0.14493,                0.92578,                0.88614,                 0.9545,                0.59445,                0.38748,                0.46722,                0.15893,              0.0006406,              0.0006406,              0.0006406
                    141,                0.41854,                0.45473,                0.14333,                 0.9139,                0.90204,                0.95558,                0.59153,                0.39415,                0.46616,                0.16202,             0.00063075,             0.00063075,             0.00063075
                    142,                0.42099,                0.45728,                0.14518,                0.91562,                0.90269,                0.95724,                0.59861,                0.38463,                0.46119,                0.15593,              0.0006209,              0.0006209,              0.0006209
                    143,                0.41736,                0.45178,                0.14254,                0.90539,                0.90423,                0.95474,                0.59583,                0.38912,                 0.4634,                0.15937,             0.00061104,             0.00061104,             0.00061104
                    144,                0.41528,                0.45477,                0.13937,                0.91295,                0.90065,                0.95637,                0.60066,                0.38188,                0.46486,                0.15545,             0.00060119,             0.00060119,             0.00060119
                    145,                0.41835,                0.45706,                0.14162,                0.91084,                0.90063,                0.95728,                0.59975,                0.38366,                 0.4614,                0.15537,             0.00059134,             0.00059134,             0.00059134
                    146,                 0.4186,                0.45558,                0.14136,                0.91329,                0.90513,                0.95857,                0.59956,                0.38208,                0.46688,                0.15566,             0.00058149,             0.00058149,             0.00058149
                    147,                0.40988,                0.45118,                0.13973,                 0.9246,                 0.8877,                0.95635,                0.60046,                0.38244,                0.46713,                0.15535,             0.00057164,             0.00057164,             0.00057164
                    148,                0.41033,                0.44971,                0.13735,                0.89852,                0.92086,                0.95907,                0.60645,                 0.3793,                0.46506,                0.15332,             0.00056179,             0.00056179,             0.00056179
                    149,                0.40164,                0.44626,                0.13862,                  0.913,                0.89388,                 0.9516,                0.60269,                 0.3815,                0.46714,                0.15501,             0.00055194,             0.00055194,             0.00055194
                    150,                0.40686,                0.44947,                0.13705,                0.91568,                0.90063,                0.95875,                0.60065,                0.38267,                0.46211,                0.15499,             0.00054209,             0.00054209,             0.00054209
                    151,                0.41389,                0.44622,                0.13785,                0.91957,                0.90423,                 0.9604,                0.59971,                0.38646,                0.46218,                0.15763,             0.00053224,             0.00053224,             0.00053224
                    152,                 0.4096,                0.45105,                0.13851,                0.91124,                0.91405,                0.95751,                0.60357,                0.38053,                0.46342,                0.15443,             0.00052239,             0.00052239,             0.00052239
                    153,                0.40769,                0.44374,                 0.1361,                0.91319,                0.90813,                0.95807,                0.60087,                0.38437,                0.45992,                0.15658,             0.00051254,             0.00051254,             0.00051254
                    154,                 0.4081,                0.44533,                0.13903,                0.91666,                0.90198,                0.95655,                0.60185,                0.38201,                0.46129,                0.15521,             0.00050269,             0.00050269,             0.00050269
                    155,                0.40138,                0.44435,                0.13519,                0.92204,                0.90378,                0.95971,                0.60151,                0.38283,                0.46598,                0.15557,             0.00049284,             0.00049284,             0.00049284
                    156,                0.39781,                0.43784,                0.13443,                0.91626,                0.91502,                0.96015,                0.60831,                0.37782,                0.46323,                0.15329,             0.00048299,             0.00048299,             0.00048299
                    157,                0.40458,                0.44129,                0.13387,                 0.9172,                0.91145,                0.95795,                0.60952,                0.37502,                0.46402,                0.15185,             0.00047313,             0.00047313,             0.00047313
                    158,                0.39905,                0.44218,                0.13357,                0.91183,                0.91137,                0.95863,                 0.6086,                0.37686,                0.45894,                0.15242,             0.00046328,             0.00046328,             0.00046328
                    159,                 0.3964,                0.43815,                0.13362,                0.91637,                0.91149,                0.96018,                0.61024,                 0.3767,                0.46105,                0.15285,             0.00045343,             0.00045343,             0.00045343
                    160,                0.39557,                0.43637,                0.13136,                0.90553,                0.91232,                0.95748,                0.60639,                0.37954,                0.46789,                0.15366,             0.00044358,             0.00044358,             0.00044358
                    161,                0.39078,                0.44041,                0.13201,                0.91753,                0.90917,                0.96304,                0.61211,                0.37665,                0.45747,                0.15262,             0.00043373,             0.00043373,             0.00043373
                    162,                0.39295,                0.43622,                0.13053,                0.92017,                0.89613,                 0.9566,                0.60697,                0.37973,                0.46459,                0.15406,             0.00042388,             0.00042388,             0.00042388
                    163,                0.39068,                0.44007,                0.13009,                0.90055,                0.91613,                0.95909,                0.61288,                0.37435,                0.46207,                0.15116,             0.00041403,             0.00041403,             0.00041403
                    164,                0.38714,                0.43185,                0.13061,                0.90675,                0.91818,                0.95938,                0.61458,                0.37568,                0.45511,                0.15265,             0.00040418,             0.00040418,             0.00040418
                    165,                0.39533,                 0.4332,                0.13302,                0.91514,                0.91165,                0.96088,                0.61312,                0.37537,                0.46053,                0.15382,             0.00039433,             0.00039433,             0.00039433
                    166,                0.39271,                0.43991,                0.13312,                0.92409,                 0.9087,                0.96188,                0.61636,                0.37166,                0.45997,                0.15105,             0.00038448,             0.00038448,             0.00038448
                    167,                0.39337,                0.43554,                0.13321,                0.92315,                0.90513,                 0.9612,                0.61665,                0.37223,                0.45617,                 0.1505,             0.00037463,             0.00037463,             0.00037463
                    168,                0.39521,                0.43306,                0.13321,                0.91566,                0.92041,                0.95912,                0.61444,                0.37389,                0.45782,                0.15125,             0.00036478,             0.00036478,             0.00036478
                    169,                0.39167,                0.43357,                0.13154,                0.92747,                0.90271,                0.96194,                0.61273,                0.37408,                0.46617,                0.15169,             0.00035493,             0.00035493,             0.00035493
                    170,                0.38435,                0.43216,                0.12663,                0.92267,                0.90673,                0.96364,                 0.6153,                0.37423,                 0.4585,                 0.1521,             0.00034507,             0.00034507,             0.00034507
                    171,                0.38938,                0.42956,                0.12839,                0.92748,                0.91412,                0.96122,                0.61538,                0.37138,                0.45994,                0.15112,             0.00033522,             0.00033522,             0.00033522
                    172,                0.38676,                0.43082,                0.12946,                0.92031,                0.91637,                0.96056,                 0.6138,                0.37367,                0.45745,                0.15155,             0.00032537,             0.00032537,             0.00032537
                    173,                0.38307,                0.43062,                0.12779,                0.91305,                0.92041,                0.96487,                0.61837,                0.36981,                0.45226,                0.15032,             0.00031552,             0.00031552,             0.00031552
                    174,                0.38591,                  0.433,                0.13068,                0.91758,                0.91862,                0.96227,                0.61816,                0.36951,                0.45442,                0.14957,             0.00030567,             0.00030567,             0.00030567
                    175,                0.37777,                0.42612,                0.12825,                0.91801,                0.91632,                0.96265,                0.62134,                0.36849,                0.45611,                0.14925,             0.00029582,             0.00029582,             0.00029582
                    176,                0.38362,                0.42739,                0.12565,                0.92606,                0.90737,                0.96403,                0.62003,                0.37005,                0.45524,                0.14968,             0.00028597,             0.00028597,             0.00028597
                    177,                0.38234,                0.42655,                0.12548,                 0.9277,                0.90872,                0.96475,                0.61978,                0.36924,                0.45823,                0.14945,             0.00027612,             0.00027612,             0.00027612
                    178,                0.38071,                0.42899,                 0.1288,                0.92215,                0.91073,                0.96211,                0.61894,                0.36874,                 0.4597,                0.14841,             0.00026627,             0.00026627,             0.00026627
                    179,                0.37397,                0.42772,                0.12398,                0.92664,                0.91142,                0.96345,                0.62202,                0.36892,                0.45108,                0.14972,             0.00025642,             0.00025642,             0.00025642
                    180,                0.38037,                0.42492,                0.12623,                 0.9329,                0.90639,                0.96359,                 0.6225,                0.36832,                0.45564,                 0.1489,             0.00024657,             0.00024657,             0.00024657
                    181,                0.37622,                0.42666,                0.12265,                0.91955,                0.91502,                0.96336,                0.62178,                0.36825,                0.45142,                0.15002,             0.00023672,             0.00023672,             0.00023672
                    182,                0.37811,                0.42569,                0.12715,                0.91391,                0.92604,                0.96298,                0.62096,                0.36965,                0.45707,                0.15031,             0.00022687,             0.00022687,             0.00022687
                    183,                0.37937,                0.42463,                0.12473,                0.91953,                0.91967,                0.96457,                 0.6237,                0.36658,                 0.4567,                0.14873,             0.00021701,             0.00021701,             0.00021701
                    184,                0.38008,                0.42174,                0.12901,                0.91994,                0.92486,                0.96529,                0.62398,                0.36669,                0.45264,                0.14868,             0.00020716,             0.00020716,             0.00020716
                    185,                0.37609,                0.42174,                0.12432,                 0.9205,                0.92144,                0.96287,                0.62279,                0.36614,                0.44923,                0.14873,             0.00019731,             0.00019731,             0.00019731
                    186,                0.37167,                0.42314,                0.12344,                0.91601,                0.92681,                0.96403,                0.62335,                  0.366,                 0.4556,                0.14753,             0.00018746,             0.00018746,             0.00018746
                    187,                0.37022,                0.41624,                 0.1228,                0.92527,                0.92221,                0.96439,                0.62564,                0.36424,                0.44984,                0.14719,             0.00017761,             0.00017761,             0.00017761
                    188,                0.37087,                0.42275,                0.12227,                 0.9242,                0.92099,                0.96361,                0.62658,                0.36263,                0.45253,                0.14629,             0.00016776,             0.00016776,             0.00016776
                    189,                0.37332,                0.42075,                0.12332,                0.91607,                0.92758,                0.96339,                0.62655,                0.36338,                0.45125,                0.14689,             0.00015791,             0.00015791,             0.00015791
                    190,                0.36441,                0.41506,                0.12315,                 0.9246,                0.92083,                0.96311,                0.62759,                0.36349,                0.45709,                0.14723,             0.00014806,             0.00014806,             0.00014806
                    191,                0.36486,                 0.4162,                0.12149,                0.92805,                0.91634,                0.96504,                0.62642,                0.36285,                0.45565,                0.14633,             0.00013821,             0.00013821,             0.00013821
                    192,                 0.3293,                0.38992,                0.12982,                0.92707,                0.92221,                0.96525,                0.62765,                 0.3636,                0.45309,                  0.147,             0.00012836,             0.00012836,             0.00012836
                    193,                0.32847,                0.38868,                0.12858,                0.92676,                0.92401,                0.96714,                 0.6303,                0.36289,                0.44575,                0.14664,             0.00011851,             0.00011851,             0.00011851
                    194,                0.32222,                0.38611,                0.12502,                0.92455,                 0.9256,                0.96729,                0.63225,                0.36281,                0.44299,                0.14608,             0.00010866,             0.00010866,             0.00010866
                    195,                0.32332,                0.38123,                 0.1256,                0.93077,                0.92266,                0.96631,                0.63086,                0.36135,                0.44356,                0.14546,             9.8806e-05,             9.8806e-05,             9.8806e-05
                    196,                0.32092,                0.38123,                0.12461,                0.93033,                0.92311,                0.96686,                0.63299,                0.35991,                0.44612,                0.14498,             8.8955e-05,             8.8955e-05,             8.8955e-05
                    197,                0.32172,                0.37926,                0.12614,                0.92751,                0.92671,                0.96676,                0.63273,                0.36055,                0.44398,                0.14519,             7.9104e-05,             7.9104e-05,             7.9104e-05
                    198,                 0.3213,                0.37844,                0.12362,                0.92574,                0.92716,                0.96684,                 0.6331,                0.36036,                0.44442,                0.14557,             6.9254e-05,             6.9254e-05,             6.9254e-05
                    199,                0.31896,                0.37707,                0.12253,                0.92838,                0.92094,                0.96689,                0.63371,                0.35917,                0.44686,                0.14515,             5.9403e-05,             5.9403e-05,             5.9403e-05
                    200,                0.31823,                0.38043,                0.12306,                0.92501,                0.92761,                0.96926,                0.63372,                0.35989,                0.44473,                0.14516,             4.9552e-05,             4.9552e-05,             4.9552e-05
                    201,                0.31503,                0.37817,                0.12314,                0.92645,                0.92884,                0.96814,                0.63457,                0.36021,                 0.4451,                0.14562,             3.9701e-05,             3.9701e-05,             3.9701e-05
