               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                 100,            0.023571,            0.031502,                   0,             0.94122,             0.92626,             0.96779,             0.65923,            0.026317,            0.032468,                   0,           0.0051239,           0.0051239,           0.0051239
                 101,            0.023102,            0.030992,                   0,              0.9341,             0.93691,             0.97159,             0.66085,            0.026174,            0.031672,                   0,           0.0050746,           0.0050746,           0.0050746
                 102,            0.022485,            0.029558,                   0,             0.94688,             0.92356,              0.9708,             0.66232,            0.026103,            0.032223,                   0,           0.0050254,           0.0050254,           0.0050254
                 103,             0.02296,            0.030494,                   0,             0.94989,             0.92058,             0.96798,             0.65644,             0.02647,            0.032597,                   0,           0.0049761,           0.0049761,           0.0049761
                 104,            0.022599,            0.030339,                   0,             0.93986,             0.92221,             0.96702,             0.65841,            0.026217,            0.031892,                   0,           0.0049269,           0.0049269,           0.0049269
                 105,            0.022884,            0.029966,                   0,             0.92888,             0.94335,             0.97226,             0.65995,            0.026124,            0.031504,                   0,           0.0048776,           0.0048776,           0.0048776
                 106,            0.022609,             0.03003,                   0,              0.9554,              0.9247,             0.96906,               0.659,            0.026186,            0.032053,                   0,           0.0048284,           0.0048284,           0.0048284
                 107,            0.022131,            0.029342,                   0,              0.9372,             0.93946,             0.96971,             0.66066,            0.026243,             0.03233,                   0,           0.0047791,           0.0047791,           0.0047791
                 108,            0.022462,            0.029606,                   0,             0.94613,             0.92397,             0.97078,             0.65801,            0.026315,            0.032556,                   0,           0.0047299,           0.0047299,           0.0047299
                 109,            0.022586,            0.030197,                   0,             0.94396,              0.9316,             0.96802,             0.66151,             0.02606,            0.031733,                   0,           0.0046806,           0.0046806,           0.0046806
                 110,            0.022007,            0.029487,                   0,             0.94577,             0.92535,             0.96504,             0.66613,            0.026003,             0.03194,                   0,           0.0046313,           0.0046313,           0.0046313
                 111,            0.022382,            0.029175,                   0,             0.94987,             0.92671,             0.97008,             0.66134,            0.026186,            0.031989,                   0,           0.0045821,           0.0045821,           0.0045821
                 112,            0.021985,            0.030247,                   0,             0.93579,             0.93885,             0.97125,             0.66022,             0.02596,            0.032097,                   0,           0.0045328,           0.0045328,           0.0045328
                 113,            0.021819,             0.02922,                   0,             0.95116,             0.92536,             0.97041,             0.66871,             0.02578,            0.031631,                   0,           0.0044836,           0.0044836,           0.0044836
                 114,            0.021869,             0.02881,                   0,               0.949,             0.92716,             0.96671,             0.66501,            0.025986,            0.032133,                   0,           0.0044343,           0.0044343,           0.0044343
                 115,            0.021961,            0.029372,                   0,             0.93409,              0.9393,             0.96743,             0.65761,            0.026497,            0.032515,                   0,           0.0043851,           0.0043851,           0.0043851
                 116,            0.021434,            0.028816,                   0,             0.93719,             0.93926,             0.96877,             0.66577,            0.026036,            0.032435,                   0,           0.0043358,           0.0043358,           0.0043358
                 117,            0.021285,            0.028787,                   0,             0.94507,             0.93705,             0.97008,             0.66724,            0.026027,            0.032401,                   0,           0.0042866,           0.0042866,           0.0042866
                 118,            0.020861,             0.02827,                   0,             0.94007,             0.93814,             0.97155,             0.67418,            0.025641,            0.031882,                   0,           0.0042373,           0.0042373,           0.0042373
                 119,             0.02088,            0.028311,                   0,             0.94918,             0.93031,              0.9675,             0.67367,            0.025449,            0.031709,                   0,           0.0041881,           0.0041881,           0.0041881
                 120,             0.02121,            0.028929,                   0,              0.9396,             0.93885,             0.96797,             0.66896,            0.025717,            0.032385,                   0,           0.0041388,           0.0041388,           0.0041388
                 121,            0.020822,            0.028389,                   0,             0.94244,             0.93494,             0.97046,              0.6722,            0.025632,            0.032544,                   0,           0.0040896,           0.0040896,           0.0040896
                 122,            0.021009,             0.02847,                   0,             0.94219,             0.93885,             0.97129,             0.67199,            0.025666,            0.032186,                   0,           0.0040403,           0.0040403,           0.0040403
                 123,            0.020727,            0.027881,                   0,             0.94307,             0.93525,             0.97247,             0.67808,            0.025295,            0.032083,                   0,            0.003991,            0.003991,            0.003991
                 124,            0.021129,            0.028044,                   0,              0.9355,              0.9402,             0.96644,             0.67024,            0.025566,            0.032221,                   0,           0.0039418,           0.0039418,           0.0039418
                 125,            0.020636,            0.027984,                   0,             0.95339,             0.93345,             0.97091,             0.67493,            0.025358,            0.031818,                   0,           0.0038925,           0.0038925,           0.0038925
                 126,             0.02073,            0.027849,                   0,             0.94221,             0.93837,             0.96876,             0.67907,            0.025116,            0.031785,                   0,           0.0038433,           0.0038433,           0.0038433
                 127,            0.020452,            0.028134,                   0,             0.94921,             0.94113,             0.96927,              0.6767,            0.025584,            0.032001,                   0,            0.003794,            0.003794,            0.003794
                 128,            0.020161,            0.027249,                   0,             0.93533,             0.94943,             0.96912,             0.67903,            0.025373,            0.032034,                   0,           0.0037448,           0.0037448,           0.0037448
                 129,            0.020015,             0.02718,                   0,             0.93428,             0.94829,             0.96882,             0.67858,            0.025333,            0.032051,                   0,           0.0036955,           0.0036955,           0.0036955
                 130,            0.020149,            0.026787,                   0,             0.94869,             0.92806,             0.96922,             0.68104,            0.025101,             0.03185,                   0,           0.0036463,           0.0036463,           0.0036463
                 131,             0.02006,            0.027426,                   0,             0.94898,             0.92832,             0.96811,             0.67919,            0.025511,            0.032325,                   0,            0.003597,            0.003597,            0.003597
                 132,            0.019732,            0.027453,                   0,             0.94302,             0.93165,             0.96812,             0.68271,            0.025239,            0.032274,                   0,           0.0035478,           0.0035478,           0.0035478
                 133,            0.020093,              0.0271,                   0,             0.93747,             0.94649,             0.97349,             0.68982,            0.024842,            0.031335,                   0,           0.0034985,           0.0034985,           0.0034985
                 134,            0.019551,            0.026876,                   0,             0.94626,             0.93705,             0.97134,             0.68553,            0.025189,            0.031477,                   0,           0.0034493,           0.0034493,           0.0034493
                 135,            0.019419,            0.026334,                   0,             0.94751,             0.94155,             0.97294,             0.68934,            0.024736,            0.031632,                   0,              0.0034,              0.0034,              0.0034
                 136,            0.019429,             0.02711,                   0,             0.95208,             0.93435,             0.97172,             0.68857,            0.024947,            0.032499,                   0,           0.0033507,           0.0033507,           0.0033507
                 137,            0.019285,            0.026421,                   0,             0.94696,             0.93128,             0.97255,              0.6895,            0.024747,            0.032463,                   0,           0.0033015,           0.0033015,           0.0033015
                 138,            0.019313,            0.026114,                   0,               0.941,             0.93705,             0.96997,             0.68259,            0.024915,            0.032164,                   0,           0.0032522,           0.0032522,           0.0032522
                 139,            0.019257,            0.026738,                   0,             0.94079,              0.9384,             0.96936,             0.69169,            0.024768,             0.03242,                   0,            0.003203,            0.003203,            0.003203
                 140,            0.019366,            0.026164,                   0,             0.95586,             0.92716,               0.968,             0.68908,            0.024652,            0.032313,                   0,           0.0031537,           0.0031537,           0.0031537
                 141,            0.019303,             0.02568,                   0,              0.9535,             0.92851,             0.97038,             0.69252,            0.024557,            0.032111,                   0,           0.0031045,           0.0031045,           0.0031045
                 142,            0.018897,            0.026402,                   0,             0.95296,             0.92806,             0.96936,             0.69421,            0.024454,            0.032595,                   0,           0.0030552,           0.0030552,           0.0030552
                 143,            0.018853,            0.026304,                   0,             0.94042,              0.9429,               0.971,             0.69103,            0.024535,            0.032477,                   0,            0.003006,            0.003006,            0.003006
                 144,            0.019085,            0.026078,                   0,              0.9469,              0.9381,              0.9726,             0.69101,            0.024601,            0.032328,                   0,           0.0029567,           0.0029567,           0.0029567
                 145,             0.01855,            0.025924,                   0,             0.94989,             0.93759,             0.96989,              0.6882,            0.024818,            0.032471,                   0,           0.0029075,           0.0029075,           0.0029075
                 146,            0.018662,            0.025709,                   0,             0.93955,              0.9434,             0.97094,             0.69412,            0.024667,            0.032731,                   0,           0.0028582,           0.0028582,           0.0028582
                 147,            0.018459,            0.025529,                   0,             0.95528,             0.92536,             0.97048,             0.69509,            0.024507,            0.032584,                   0,            0.002809,            0.002809,            0.002809
                 148,            0.018497,            0.025765,                   0,             0.95107,             0.93076,             0.96833,             0.69038,            0.024786,            0.032598,                   0,           0.0027597,           0.0027597,           0.0027597
                 149,            0.018417,            0.024996,                   0,             0.93716,             0.94829,             0.96903,              0.6987,             0.02447,            0.032614,                   0,           0.0027104,           0.0027104,           0.0027104
                 150,            0.018364,            0.024859,                   0,             0.94116,             0.94065,             0.96883,             0.69503,            0.024538,             0.03255,                   0,           0.0026612,           0.0026612,           0.0026612
                 151,            0.018052,            0.025212,                   0,             0.94749,             0.93525,             0.96778,             0.69422,            0.024631,            0.033084,                   0,           0.0026119,           0.0026119,           0.0026119
                 152,            0.018014,            0.024629,                   0,             0.94981,             0.92941,             0.96912,             0.69398,            0.024478,            0.033238,                   0,           0.0025627,           0.0025627,           0.0025627
                 153,            0.018259,             0.02565,                   0,             0.94971,             0.93165,              0.9689,             0.69391,            0.024544,             0.03276,                   0,           0.0025134,           0.0025134,           0.0025134
                 154,            0.018087,            0.025266,                   0,             0.94994,              0.9375,             0.97063,             0.69624,            0.024466,             0.03242,                   0,           0.0024642,           0.0024642,           0.0024642
                 155,            0.018061,            0.024949,                   0,             0.94406,              0.9411,               0.969,             0.69883,            0.024395,            0.032609,                   0,           0.0024149,           0.0024149,           0.0024149
                 156,            0.017773,            0.024867,                   0,             0.94853,             0.94065,             0.97142,             0.70213,            0.024275,            0.032715,                   0,           0.0023657,           0.0023657,           0.0023657
                 157,            0.017673,            0.024643,                   0,             0.94644,             0.94155,             0.96849,             0.70002,            0.024275,            0.033118,                   0,           0.0023164,           0.0023164,           0.0023164
                 158,            0.017834,            0.023996,                   0,             0.94138,              0.9402,             0.96844,             0.69964,            0.024222,            0.032986,                   0,           0.0022672,           0.0022672,           0.0022672
                 159,            0.017581,             0.02416,                   0,             0.95014,              0.9375,              0.9683,             0.70319,            0.024146,            0.032862,                   0,           0.0022179,           0.0022179,           0.0022179
                 160,            0.017482,            0.024511,                   0,             0.94873,             0.93189,             0.96757,             0.70039,            0.024292,            0.033196,                   0,           0.0021687,           0.0021687,           0.0021687
                 161,            0.017288,            0.023864,                   0,             0.94789,             0.93615,             0.96745,             0.69906,             0.02421,            0.033119,                   0,           0.0021194,           0.0021194,           0.0021194
                 162,            0.017098,            0.023752,                   0,             0.95069,             0.93975,             0.96951,             0.70494,            0.023949,             0.03297,                   0,           0.0020701,           0.0020701,           0.0020701
                 163,            0.017254,            0.023957,                   0,              0.9481,             0.93121,             0.96792,             0.69972,             0.02433,            0.033117,                   0,           0.0020209,           0.0020209,           0.0020209
                 164,            0.017061,            0.023622,                   0,             0.95039,             0.92671,             0.96532,             0.70314,            0.024208,            0.033206,                   0,           0.0019716,           0.0019716,           0.0019716
                 165,            0.016936,            0.023473,                   0,             0.93521,             0.94755,             0.96574,             0.70269,            0.024262,            0.033648,                   0,           0.0019224,           0.0019224,           0.0019224
                 166,            0.016886,            0.023525,                   0,             0.94808,             0.93609,             0.96734,             0.70106,            0.024226,              0.0335,                   0,           0.0018731,           0.0018731,           0.0018731
                 167,            0.016774,            0.023644,                   0,             0.94733,             0.93811,             0.96898,             0.70511,            0.024049,            0.033002,                   0,           0.0018239,           0.0018239,           0.0018239
                 168,              0.0169,            0.023652,                   0,             0.94625,             0.94189,             0.97031,             0.70911,            0.023946,            0.033055,                   0,           0.0017746,           0.0017746,           0.0017746
                 169,              0.0168,            0.023659,                   0,             0.93711,             0.95234,             0.96902,              0.7054,            0.024172,            0.033311,                   0,           0.0017254,           0.0017254,           0.0017254
                 170,            0.016567,            0.023259,                   0,             0.94084,             0.94398,             0.96987,             0.70686,            0.024043,            0.033191,                   0,           0.0016761,           0.0016761,           0.0016761
                 171,            0.016492,            0.022907,                   0,             0.93107,              0.9475,             0.96782,             0.70671,            0.024019,            0.033159,                   0,           0.0016269,           0.0016269,           0.0016269
                 172,            0.016511,            0.023421,                   0,             0.93782,             0.94874,             0.96805,              0.7076,            0.024122,             0.03346,                   0,           0.0015776,           0.0015776,           0.0015776
                 173,            0.016392,            0.023414,                   0,              0.9418,             0.94596,             0.96921,             0.71079,            0.023985,            0.033486,                   0,           0.0015284,           0.0015284,           0.0015284
                 174,            0.016226,            0.022781,                   0,             0.93852,             0.94604,             0.96843,             0.71198,            0.023988,             0.03353,                   0,           0.0014791,           0.0014791,           0.0014791
                 175,            0.016394,            0.022792,                   0,             0.93954,             0.94424,             0.96851,             0.71219,            0.023963,            0.033616,                   0,           0.0014299,           0.0014299,           0.0014299
                 176,              0.0161,            0.021928,                   0,             0.93505,             0.95163,             0.96858,             0.71333,            0.023948,             0.03357,                   0,           0.0013806,           0.0013806,           0.0013806
                 177,            0.016146,            0.022913,                   0,             0.94398,             0.93949,             0.96787,             0.71197,            0.023915,            0.033553,                   0,           0.0013313,           0.0013313,           0.0013313
                 178,             0.01609,            0.022283,                   0,             0.94566,             0.94155,             0.96825,             0.71072,            0.023923,            0.033732,                   0,           0.0012821,           0.0012821,           0.0012821
                 179,            0.015981,            0.022345,                   0,             0.95032,               0.933,             0.96802,             0.71229,            0.023954,            0.033815,                   0,           0.0012328,           0.0012328,           0.0012328
                 180,            0.016006,            0.022747,                   0,             0.94282,             0.94065,             0.96806,             0.71636,            0.023832,            0.033774,                   0,           0.0011836,           0.0011836,           0.0011836
                 181,             0.01588,             0.02249,                   0,             0.94403,             0.94335,             0.97024,             0.71687,            0.023794,            0.033958,                   0,           0.0011343,           0.0011343,           0.0011343
                 182,            0.015812,            0.022253,                   0,             0.94415,             0.94065,             0.96992,             0.71478,            0.023811,            0.033926,                   0,           0.0010851,           0.0010851,           0.0010851
                 183,            0.015616,            0.021814,                   0,             0.94368,             0.94155,             0.96908,               0.713,            0.023942,            0.034186,                   0,           0.0010358,           0.0010358,           0.0010358
                 184,             0.01571,            0.021836,                   0,             0.95338,             0.93255,             0.96869,             0.71372,            0.023827,            0.033931,                   0,          0.00098657,          0.00098657,          0.00098657
                 185,            0.015727,            0.022102,                   0,             0.93941,             0.94424,             0.96881,             0.71571,            0.023702,            0.034094,                   0,          0.00093731,          0.00093731,          0.00093731
                 186,            0.015643,            0.022406,                   0,             0.94096,             0.94829,             0.96951,             0.71653,            0.023609,            0.033936,                   0,          0.00088806,          0.00088806,          0.00088806
                 187,            0.015385,            0.021874,                   0,             0.94741,             0.93965,             0.96954,             0.71444,            0.023759,            0.034304,                   0,          0.00083881,          0.00083881,          0.00083881
                 188,            0.015247,            0.021858,                   0,             0.94587,             0.94514,             0.96909,             0.71825,            0.023668,            0.034361,                   0,          0.00078955,          0.00078955,          0.00078955
                 189,            0.015329,            0.022221,                   0,             0.94455,             0.94245,             0.96918,             0.71684,            0.023716,            0.034211,                   0,           0.0007403,           0.0007403,           0.0007403
                 190,            0.015238,            0.021342,                   0,             0.94156,              0.9417,             0.96892,             0.71637,             0.02368,             0.03435,                   0,          0.00069104,          0.00069104,          0.00069104
                 191,            0.014982,            0.021279,                   0,              0.9459,             0.93795,             0.96852,             0.72001,            0.023654,            0.034388,                   0,          0.00064179,          0.00064179,          0.00064179
                 192,            0.015179,            0.021038,                   0,             0.93966,             0.94514,             0.96784,             0.71912,            0.023624,            0.034536,                   0,          0.00059254,          0.00059254,          0.00059254
                 193,            0.015053,             0.02115,                   0,             0.94156,              0.9429,             0.96913,             0.71998,            0.023602,            0.034698,                   0,          0.00054328,          0.00054328,          0.00054328
                 194,            0.014994,            0.021188,                   0,             0.94163,             0.94302,             0.96931,             0.72203,            0.023619,            0.034736,                   0,          0.00049403,          0.00049403,          0.00049403
                 195,            0.014732,            0.021079,                   0,             0.93781,             0.94964,             0.96955,              0.7231,             0.02361,            0.034827,                   0,          0.00044478,          0.00044478,          0.00044478
                 196,            0.014905,            0.021648,                   0,             0.95088,             0.93127,             0.96982,             0.72257,            0.023594,            0.034739,                   0,          0.00039552,          0.00039552,          0.00039552
                 197,             0.01466,            0.021144,                   0,             0.95386,             0.92952,              0.9693,             0.72286,            0.023533,            0.034712,                   0,          0.00034627,          0.00034627,          0.00034627
                 198,            0.014603,            0.021264,                   0,             0.94801,              0.9366,             0.97049,             0.72449,            0.023528,            0.034684,                   0,          0.00029701,          0.00029701,          0.00029701
                 199,            0.014556,            0.020856,                   0,             0.94132,             0.94245,             0.96924,             0.72483,            0.023519,            0.034726,                   0,          0.00024776,          0.00024776,          0.00024776
                 200,            0.014567,            0.020531,                   0,             0.94762,             0.93545,             0.96846,             0.72404,            0.023538,            0.034817,                   0,          0.00019851,          0.00019851,          0.00019851
