                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
1,4.0775,3.5634,4.0366,0.0006,0.03822,0.00032,9.00E-05,3.6951,3.4977,3.6369,0.070857,0.0032381,0.0032381
2,2.9692,2.2228,2.9788,0.00774,0.10432,0.00924,0.00244,3.603,3.8466,3.4857,0.040825,0.0065389,0.0065389
3,2.3219,1.6779,2.2624,0.59923,0.49548,0.53865,0.22728,2.1891,1.6627,2.3211,0.010759,0.0098067,0.0098067
4,2.1092,1.4826,2.0202,0.44643,0.49326,0.43407,0.16138,2.0662,4.6975,2.2561,0.0098515,0.0098515,0.0098515
5,1.9607,1.3622,1.9025,0.62609,0.60746,0.62492,0.277,1.8892,2.0603,2.0753,0.0098515,0.0098515,0.0098515
6,1.88,1.248,1.8284,0.64864,0.59019,0.63683,0.25523,2.0608,1.6417,2.1918,0.009802,0.009802,0.009802
7,1.8208,1.1743,1.7935,0.80459,0.73381,0.82395,0.38579,1.7763,1.3211,2.0158,0.0097525,0.0097525,0.0097525
8,1.7869,1.1288,1.7501,0.81392,0.78082,0.85245,0.42744,1.6995,1.1008,1.9213,0.009703,0.009703,0.009703
9,1.7469,1.0908,1.7354,0.79001,0.72739,0.79642,0.36119,1.8379,1.4201,2.0014,0.0096535,0.0096535,0.0096535
10,1.7146,1.0517,1.7177,0.78133,0.75991,0.82488,0.39966,1.7382,1.0775,1.9247,0.009604,0.009604,0.009604
11,1.694,1.033,1.7033,0.81423,0.76859,0.83129,0.41005,1.7169,1.0909,1.9571,0.0095545,0.0095545,0.0095545
12,1.7041,1.0196,1.7044,0.78983,0.79766,0.84441,0.41909,1.7205,1.009,1.9289,0.009505,0.009505,0.009505
13,1.6876,0.99629,1.6943,0.81659,0.81079,0.86913,0.45456,1.6145,1.1153,1.8316,0.0094555,0.0094555,0.0094555
14,1.6637,0.9783,1.6797,0.80005,0.8024,0.85068,0.42375,1.7029,1.0313,1.8753,0.009406,0.009406,0.009406
15,1.6491,0.96876,1.668,0.76705,0.77968,0.82065,0.40547,1.6937,1.1164,1.8551,0.0093565,0.0093565,0.0093565
16,1.641,0.9456,1.6528,0.79365,0.79207,0.84944,0.43839,1.6149,1.0055,1.839,0.009307,0.009307,0.009307
17,1.6258,0.93098,1.6403,0.83467,0.80812,0.87454,0.44732,1.6498,1.0021,1.8511,0.0092575,0.0092575,0.0092575
18,1.6262,0.92493,1.6454,0.81879,0.84518,0.89134,0.48498,1.5014,0.92905,1.7271,0.009208,0.009208,0.009208
19,1.6086,0.90585,1.6298,0.84845,0.83073,0.89426,0.47902,1.587,0.88417,1.7774,0.0091585,0.0091585,0.0091585
20,1.6086,0.89942,1.629,0.84164,0.83453,0.89575,0.48319,1.5526,0.89519,1.7647,0.009109,0.009109,0.009109
21,1.5974,0.88332,1.6024,0.86183,0.82452,0.89027,0.47879,1.5829,0.85856,1.7734,0.0090595,0.0090595,0.0090595
22,1.5849,0.88165,1.6102,0.85606,0.82284,0.90116,0.49474,1.5494,0.85675,1.7681,0.00901,0.00901,0.00901
23,1.5834,0.85755,1.6131,0.8461,0.83004,0.89639,0.48957,1.5353,0.88008,1.7369,0.0089605,0.0089605,0.0089605
24,1.5577,0.85154,1.5841,0.81121,0.83498,0.88353,0.48304,1.5287,0.89071,1.7398,0.008911,0.008911,0.008911
25,1.5663,0.8479,1.5992,0.83277,0.81058,0.87669,0.46401,1.6038,0.91583,1.7948,0.0088615,0.0088615,0.0088615
26,1.559,0.8515,1.5938,0.85578,0.85027,0.90912,0.49715,1.52,0.81112,1.7425,0.008812,0.008812,0.008812
27,1.5342,0.83034,1.5833,0.87949,0.83768,0.90762,0.50701,1.52,0.81689,1.7269,0.0087625,0.0087625,0.0087625
28,1.5474,0.83695,1.5855,0.8457,0.83903,0.90553,0.51429,1.4982,0.80133,1.7059,0.008713,0.008713,0.008713
29,1.5324,0.82758,1.5603,0.85648,0.85329,0.91546,0.51444,1.4784,0.81195,1.6947,0.0086635,0.0086635,0.0086635
30,1.5197,0.81802,1.5641,0.8383,0.82194,0.8949,0.48914,1.5196,0.84232,1.7182,0.008614,0.008614,0.008614
31,1.511,0.80647,1.552,0.86164,0.85684,0.91695,0.52846,1.4609,0.76812,1.6702,0.0085645,0.0085645,0.0085645
32,1.5042,0.79786,1.557,0.87127,0.85821,0.92274,0.52498,1.4775,0.77721,1.7016,0.008515,0.008515,0.008515
33,1.5087,0.79349,1.5523,0.83954,0.85163,0.9048,0.52116,1.478,0.79191,1.7015,0.0084655,0.0084655,0.0084655
34,1.4934,0.78251,1.5483,0.88174,0.83768,0.91183,0.53473,1.4351,0.77334,1.6588,0.008416,0.008416,0.008416
35,1.4978,0.78984,1.5405,0.84952,0.85971,0.91481,0.51872,1.4928,0.75275,1.7145,0.0083665,0.0083665,0.0083665
36,1.4826,0.78961,1.5391,0.88645,0.84487,0.92136,0.53991,1.4588,0.753,1.67,0.008317,0.008317,0.008317
37,1.4694,0.76892,1.5282,0.85524,0.85536,0.92133,0.53565,1.4672,0.76047,1.6849,0.0082675,0.0082675,0.0082675
38,1.4597,0.75592,1.5169,0.89832,0.84612,0.92453,0.55532,1.417,0.74031,1.6402,0.008218,0.008218,0.008218
39,1.4634,0.76568,1.5226,0.86599,0.83004,0.91128,0.51698,1.476,0.79169,1.6859,0.0081685,0.0081685,0.0081685
40,1.4632,0.76935,1.5358,0.86908,0.87158,0.92353,0.52704,1.4654,0.77073,1.6685,0.008119,0.008119,0.008119
41,1.4507,0.75231,1.5056,0.85998,0.83318,0.91131,0.51845,1.4958,0.79559,1.6958,0.0080695,0.0080695,0.0080695
42,1.4419,0.75053,1.5109,0.87298,0.8705,0.9311,0.54565,1.4558,0.72118,1.6629,0.00802,0.00802,0.00802
43,1.4369,0.73676,1.5012,0.86522,0.86556,0.92579,0.54468,1.4389,0.73222,1.6584,0.0079705,0.0079705,0.0079705
44,1.4406,0.74644,1.5114,0.86508,0.84667,0.91684,0.52417,1.5083,0.75532,1.7074,0.007921,0.007921,0.007921
45,1.4242,0.73121,1.49,0.88371,0.87132,0.93464,0.55458,1.418,0.70367,1.6386,0.0078715,0.0078715,0.0078715
46,1.429,0.73437,1.506,0.88232,0.8714,0.92866,0.55315,1.4028,0.72849,1.6352,0.007822,0.007822,0.007822
47,1.4212,0.73325,1.4966,0.86408,0.87757,0.93007,0.54383,1.4504,0.71188,1.665,0.0077725,0.0077725,0.0077725
48,1.4247,0.7304,1.4943,0.88786,0.85971,0.93439,0.54851,1.4355,0.71669,1.65,0.007723,0.007723,0.007723
49,1.3975,0.71007,1.4748,0.89831,0.86061,0.93521,0.56521,1.4043,0.69424,1.616,0.0076735,0.0076735,0.0076735
50,1.4026,0.7131,1.4747,0.89323,0.8696,0.93912,0.55915,1.4248,0.70809,1.6339,0.007624,0.007624,0.007624
51,1.3919,0.70917,1.4738,0.87495,0.86833,0.92859,0.56377,1.3954,0.70519,1.6077,0.0075745,0.0075745,0.0075745
52,1.39,0.711,1.4644,0.89206,0.87095,0.9401,0.56545,1.4103,0.67709,1.6216,0.007525,0.007525,0.007525
53,1.3791,0.69728,1.4675,0.91801,0.8696,0.94141,0.57316,1.4061,0.6752,1.617,0.0074755,0.0074755,0.0074755
54,1.3894,0.70557,1.4613,0.88658,0.8752,0.92804,0.5508,1.4173,0.71013,1.6353,0.007426,0.007426,0.007426
55,1.3666,0.69568,1.4685,0.89943,0.87365,0.94252,0.56159,1.4207,0.6756,1.6404,0.0073765,0.0073765,0.0073765
56,1.38,0.70034,1.4536,0.89494,0.88481,0.939,0.5698,1.3937,0.67365,1.6139,0.007327,0.007327,0.007327
57,1.3632,0.68479,1.4479,0.88318,0.89029,0.94599,0.57978,1.3767,0.66936,1.6015,0.0072775,0.0072775,0.0072775
58,1.3611,0.68789,1.4492,0.90156,0.87716,0.94635,0.57917,1.3846,0.6541,1.6055,0.007228,0.007228,0.007228
59,1.3538,0.68536,1.4488,0.89443,0.8914,0.94781,0.58027,1.3746,0.65585,1.5984,0.0071785,0.0071785,0.0071785
60,1.3587,0.67524,1.4387,0.90941,0.8621,0.94113,0.58352,1.3481,0.66608,1.579,0.007129,0.007129,0.007129
61,1.3498,0.66977,1.4399,0.88168,0.87005,0.93328,0.55933,1.4263,0.68957,1.6446,0.0070795,0.0070795,0.0070795
62,1.3371,0.66878,1.4258,0.894,0.88804,0.9497,0.58678,1.3584,0.64308,1.5763,0.00703,0.00703,0.00703
63,1.3421,0.67123,1.4338,0.88214,0.86511,0.9247,0.54691,1.438,0.68962,1.6524,0.0069805,0.0069805,0.0069805
64,1.3389,0.66721,1.4255,0.89521,0.88737,0.94568,0.58494,1.3485,0.64249,1.5718,0.006931,0.006931,0.006931
65,1.3227,0.66464,1.4189,0.89309,0.87545,0.94419,0.57895,1.3751,0.65669,1.5993,0.0068815,0.0068815,0.0068815
66,1.3258,0.65896,1.4118,0.89482,0.90281,0.94822,0.59027,1.3377,0.63424,1.5626,0.006832,0.006832,0.006832
67,1.3143,0.64995,1.411,0.88606,0.88117,0.94051,0.57561,1.3767,0.6553,1.5941,0.0067825,0.0067825,0.0067825
68,1.3155,0.65483,1.4074,0.90735,0.88984,0.94859,0.5906,1.3467,0.63056,1.5776,0.006733,0.006733,0.006733
69,1.317,0.64731,1.4007,0.90996,0.87246,0.94494,0.58462,1.3745,0.64402,1.6095,0.0066835,0.0066835,0.0066835
70,1.3225,0.64687,1.4192,0.89489,0.8732,0.93859,0.5886,1.341,0.64112,1.5739,0.006634,0.006634,0.006634
71,1.3202,0.65301,1.4154,0.8949,0.88827,0.94529,0.59585,1.3406,0.62725,1.5606,0.0065845,0.0065845,0.0065845
72,1.29,0.63592,1.3946,0.89327,0.90198,0.94514,0.60036,1.3216,0.62224,1.5543,0.006535,0.006535,0.006535
73,1.2874,0.64046,1.3934,0.90957,0.88219,0.94763,0.59544,1.3512,0.61795,1.5783,0.0064855,0.0064855,0.0064855
74,1.288,0.63168,1.3963,0.89304,0.88984,0.94566,0.59693,1.3444,0.61742,1.5828,0.006436,0.006436,0.006436
75,1.2738,0.63207,1.3978,0.8974,0.88309,0.9453,0.59874,1.3238,0.62115,1.5515,0.0063865,0.0063865,0.0063865
76,1.2826,0.63387,1.3904,0.90962,0.89838,0.95454,0.60232,1.3291,0.61732,1.5508,0.006337,0.006337,0.006337
77,1.2757,0.63022,1.3888,0.91025,0.8801,0.9489,0.60547,1.3173,0.61198,1.5545,0.0062875,0.0062875,0.0062875
78,1.2703,0.62906,1.3874,0.91536,0.88506,0.95391,0.6078,1.3161,0.61402,1.542,0.006238,0.006238,0.006238
79,1.2804,0.62896,1.3824,0.8792,0.91634,0.94956,0.60573,1.3074,0.60958,1.5446,0.0061885,0.0061885,0.0061885
80,1.2667,0.61892,1.3926,0.9153,0.89409,0.95549,0.61173,1.3009,0.59554,1.5363,0.006139,0.006139,0.006139
81,1.2643,0.61691,1.3768,0.88968,0.90153,0.94596,0.59414,1.3399,0.62711,1.5576,0.0060895,0.0060895,0.0060895
82,1.2499,0.61525,1.3766,0.90875,0.89074,0.95152,0.59883,1.3258,0.61574,1.551,0.00604,0.00604,0.00604
83,1.2566,0.61749,1.3845,0.90967,0.89652,0.9551,0.61614,1.2893,0.58349,1.5328,0.0059905,0.0059905,0.0059905
84,1.2453,0.60663,1.3627,0.91682,0.88444,0.94927,0.60698,1.3107,0.60522,1.5516,0.005941,0.005941,0.005941
85,1.2413,0.60582,1.3544,0.90595,0.90091,0.95639,0.6118,1.3001,0.59434,1.5389,0.0058915,0.0058915,0.0058915
86,1.2308,0.60404,1.3479,0.90358,0.90917,0.95714,0.621,1.2918,0.587,1.5331,0.005842,0.005842,0.005842
87,1.2332,0.60341,1.3557,0.89774,0.91974,0.96036,0.62104,1.2966,0.58508,1.5331,0.0057925,0.0057925,0.0057925
88,1.2416,0.60117,1.3525,0.91543,0.90043,0.96026,0.62862,1.2737,0.56945,1.512,0.005743,0.005743,0.005743
89,1.2349,0.599,1.354,0.89417,0.91232,0.95675,0.61738,1.294,0.60967,1.5254,0.0056935,0.0056935,0.0056935
90,1.2224,0.59832,1.3467,0.92524,0.89041,0.9613,0.6268,1.2668,0.57327,1.5077,0.005644,0.005644,0.005644
91,1.2182,0.5971,1.3541,0.89921,0.90962,0.95714,0.61912,1.291,0.58295,1.5214,0.0055945,0.0055945,0.0055945
92,1.2222,0.59608,1.3463,0.90991,0.90831,0.95863,0.62278,1.2872,0.58824,1.5304,0.005545,0.005545,0.005545
93,1.2135,0.59306,1.3361,0.9,0.91461,0.95854,0.62034,1.2778,0.58261,1.5226,0.0054955,0.0054955,0.0054955
94,1.2136,0.58974,1.339,0.91067,0.90063,0.95694,0.61741,1.2955,0.57765,1.5259,0.005446,0.005446,0.005446
95,1.2211,0.58984,1.3547,0.92347,0.90065,0.9619,0.6307,1.2623,0.56443,1.5074,0.0053965,0.0053965,0.0053965
96,1.2161,0.58759,1.3444,0.92902,0.90018,0.96012,0.62979,1.2694,0.56811,1.5101,0.005347,0.005347,0.005347
97,1.2002,0.5863,1.3245,0.9148,0.91322,0.96293,0.63736,1.257,0.55977,1.5005,0.0052975,0.0052975,0.0052975
98,1.2027,0.57923,1.3288,0.9036,0.91592,0.96041,0.62677,1.2819,0.56587,1.5299,0.005248,0.005248,0.005248
99,1.1992,0.58142,1.3292,0.91433,0.91637,0.96156,0.62997,1.2632,0.56753,1.5079,0.0051985,0.0051985,0.0051985
100,1.1871,0.57847,1.3249,0.91727,0.91457,0.96308,0.63751,1.2557,0.56192,1.4994,0.005149,0.005149,0.005149
101,1.1943,0.58284,1.3261,0.91558,0.91676,0.96209,0.6314,1.2624,0.56596,1.503,0.0050995,0.0050995,0.0050995
102,1.1902,0.57208,1.3094,0.91904,0.89831,0.95828,0.62002,1.301,0.58248,1.5468,0.00505,0.00505,0.00505
103,1.1886,0.57994,1.323,0.93516,0.89973,0.9629,0.6356,1.2551,0.55783,1.5003,0.0050005,0.0050005,0.0050005
104,1.18,0.56882,1.3208,0.9179,0.90485,0.9586,0.62833,1.2651,0.56694,1.5145,0.004951,0.004951,0.004951
105,1.178,0.5679,1.3054,0.9059,0.91906,0.96075,0.63731,1.2522,0.55734,1.4908,0.0049015,0.0049015,0.0049015
106,1.1727,0.56342,1.3062,0.90741,0.92221,0.96366,0.6326,1.2634,0.5571,1.5064,0.004852,0.004852,0.004852
107,1.1721,0.56153,1.3107,0.92876,0.90866,0.96536,0.63948,1.2448,0.55051,1.4893,0.0048025,0.0048025,0.0048025
108,1.1628,0.56589,1.309,0.92501,0.90647,0.96412,0.6488,1.2363,0.55582,1.4797,0.004753,0.004753,0.004753
109,1.1593,0.55896,1.3028,0.92881,0.90349,0.96696,0.63671,1.2603,0.55465,1.5023,0.0047035,0.0047035,0.0047035
110,1.1639,0.56052,1.3084,0.91908,0.91772,0.96613,0.64129,1.2521,0.54705,1.4922,0.004654,0.004654,0.004654
111,1.1579,0.55684,1.285,0.91672,0.92055,0.96358,0.6408,1.2479,0.5483,1.495,0.0046045,0.0046045,0.0046045
112,1.1498,0.55912,1.3002,0.9232,0.90799,0.96044,0.63555,1.2522,0.55101,1.4942,0.004555,0.004555,0.004555
113,1.1457,0.5568,1.299,0.91959,0.90962,0.96029,0.64243,1.2327,0.55119,1.4779,0.0045055,0.0045055,0.0045055
114,1.1508,0.55536,1.2935,0.91868,0.91817,0.96396,0.64471,1.2335,0.5455,1.4833,0.004456,0.004456,0.004456
115,1.1361,0.5534,1.288,0.93414,0.91199,0.96812,0.64548,1.2384,0.5368,1.4825,0.0044065,0.0044065,0.0044065
116,1.1451,0.55055,1.2728,0.92397,0.91817,0.96891,0.64758,1.232,0.54272,1.4778,0.004357,0.004357,0.004357
117,1.1306,0.54795,1.2793,0.91986,0.92581,0.96515,0.64115,1.2398,0.54772,1.4895,0.0043075,0.0043075,0.0043075
118,1.1392,0.54752,1.2849,0.93549,0.90917,0.96808,0.64743,1.2323,0.54043,1.4765,0.004258,0.004258,0.004258
119,1.1298,0.54535,1.2757,0.92873,0.9141,0.96537,0.64495,1.2315,0.53993,1.4799,0.0042085,0.0042085,0.0042085
120,1.1141,0.53868,1.2768,0.92113,0.92221,0.96548,0.64829,1.2277,0.53068,1.4766,0.004159,0.004159,0.004159
121,1.1146,0.5394,1.2696,0.92588,0.92108,0.96819,0.6543,1.2171,0.52767,1.4659,0.0041095,0.0041095,0.0041095
122,1.1281,0.54291,1.2926,0.9277,0.92176,0.9667,0.65217,1.2241,0.53357,1.4719,0.00406,0.00406,0.00406
123,1.1252,0.538,1.2794,0.91536,0.933,0.9672,0.65996,1.2196,0.52957,1.4663,0.0040105,0.0040105,0.0040105
124,1.1219,0.53441,1.2736,0.93049,0.92094,0.96914,0.65568,1.2179,0.52279,1.4664,0.003961,0.003961,0.003961
125,1.1154,0.53722,1.2671,0.92625,0.92049,0.96583,0.6516,1.2304,0.52961,1.4834,0.0039115,0.0039115,0.0039115
126,1.1178,0.53746,1.2755,0.93792,0.91142,0.96744,0.65272,1.2212,0.52786,1.472,0.003862,0.003862,0.003862
127,1.1198,0.54112,1.2754,0.91722,0.92176,0.96428,0.65238,1.222,0.5327,1.4801,0.0038125,0.0038125,0.0038125
128,1.099,0.53095,1.2687,0.92766,0.91677,0.96601,0.65313,1.2114,0.5325,1.4602,0.003763,0.003763,0.003763
129,1.1102,0.53487,1.2734,0.91997,0.9321,0.96797,0.64924,1.2208,0.52794,1.4727,0.0037135,0.0037135,0.0037135
130,1.0957,0.52819,1.2528,0.93454,0.91789,0.96914,0.65488,1.2152,0.52889,1.4648,0.003664,0.003664,0.003664
131,1.0954,0.52562,1.2565,0.92394,0.92266,0.96597,0.65681,1.2097,0.52596,1.469,0.0036145,0.0036145,0.0036145
132,1.0876,0.52167,1.2622,0.92412,0.92176,0.96794,0.65843,1.2092,0.52541,1.4717,0.003565,0.003565,0.003565
133,1.1023,0.52474,1.2553,0.92802,0.92752,0.97124,0.6593,1.2022,0.51793,1.4602,0.0035155,0.0035155,0.0035155
134,1.0873,0.52129,1.2591,0.92646,0.92899,0.96982,0.66154,1.1991,0.51685,1.46,0.003466,0.003466,0.003466
135,1.0818,0.51773,1.255,0.92397,0.93076,0.96753,0.66323,1.1983,0.50887,1.4621,0.0034165,0.0034165,0.0034165
136,1.0877,0.51724,1.2509,0.93443,0.92041,0.97132,0.66382,1.1988,0.51543,1.4546,0.003367,0.003367,0.003367
137,1.0757,0.51701,1.2443,0.92916,0.92595,0.96882,0.66613,1.1931,0.51563,1.4495,0.0033175,0.0033175,0.0033175
138,1.0794,0.51992,1.245,0.93076,0.91817,0.96773,0.66432,1.191,0.52056,1.4552,0.003268,0.003268,0.003268
139,1.0738,0.51045,1.2381,0.93145,0.9286,0.96989,0.66073,1.2015,0.51821,1.4638,0.0032185,0.0032185,0.0032185
140,1.0639,0.51063,1.2509,0.92503,0.92649,0.97262,0.66214,1.2031,0.52024,1.4579,0.003169,0.003169,0.003169
141,1.0581,0.51026,1.2317,0.93485,0.92221,0.97233,0.66602,1.1876,0.51099,1.4556,0.0031195,0.0031195,0.0031195
142,1.0668,0.5164,1.2427,0.92503,0.9321,0.97,0.6678,1.1855,0.51307,1.4502,0.00307,0.00307,0.00307
143,1.0639,0.50871,1.232,0.9214,0.93828,0.97181,0.66899,1.1803,0.50815,1.4447,0.0030205,0.0030205,0.0030205
144,1.0601,0.50692,1.2269,0.93505,0.91913,0.96994,0.66612,1.1894,0.51879,1.4442,0.002971,0.002971,0.002971
145,1.0468,0.50612,1.2177,0.92919,0.92636,0.9687,0.66921,1.1821,0.51381,1.4467,0.0029215,0.0029215,0.0029215
146,1.0562,0.50656,1.2281,0.93511,0.91682,0.96954,0.66825,1.1863,0.51168,1.4519,0.002872,0.002872,0.002872
147,1.0444,0.50483,1.2207,0.92357,0.9291,0.97195,0.66524,1.1843,0.51186,1.4454,0.0028225,0.0028225,0.0028225
148,1.0564,0.50006,1.2296,0.93298,0.92635,0.97157,0.66759,1.1808,0.50686,1.4496,0.002773,0.002773,0.002773
149,1.0394,0.49956,1.2246,0.92774,0.92948,0.97036,0.66393,1.1846,0.50934,1.442,0.0027235,0.0027235,0.0027235
150,1.0471,0.49895,1.2204,0.93223,0.91502,0.9698,0.66694,1.1826,0.51148,1.4498,0.002674,0.002674,0.002674
151,1.0305,0.49659,1.2162,0.93667,0.92536,0.97004,0.66947,1.1817,0.50576,1.448,0.0026245,0.0026245,0.0026245
152,1.0452,0.50234,1.2334,0.93603,0.92764,0.96947,0.66991,1.1737,0.50453,1.4389,0.002575,0.002575,0.002575
153,1.0348,0.49646,1.212,0.94336,0.91502,0.97217,0.66682,1.1782,0.50683,1.4471,0.0025255,0.0025255,0.0025255
154,1.0497,0.50279,1.2192,0.93499,0.92446,0.96849,0.66814,1.1739,0.50397,1.4411,0.002476,0.002476,0.002476
155,1.0318,0.48913,1.2162,0.93055,0.92806,0.971,0.67063,1.1675,0.50179,1.44,0.0024265,0.0024265,0.0024265
156,1.0163,0.4888,1.2091,0.93743,0.92491,0.97107,0.67615,1.1607,0.50144,1.433,0.002377,0.002377,0.002377
157,1.0269,0.49544,1.2223,0.93279,0.92989,0.97219,0.67437,1.1682,0.50194,1.4341,0.0023275,0.0023275,0.0023275
158,1.0192,0.48853,1.2047,0.93025,0.92358,0.97062,0.67379,1.167,0.5021,1.4422,0.002278,0.002278,0.002278
159,1.0124,0.48826,1.1984,0.93287,0.9248,0.9711,0.67156,1.1726,0.50476,1.4415,0.0022285,0.0022285,0.0022285
160,1.0277,0.48859,1.2014,0.92669,0.93207,0.97187,0.67371,1.1678,0.50379,1.4388,0.002179,0.002179,0.002179
161,1.0126,0.49136,1.2071,0.93736,0.92851,0.97251,0.67606,1.1613,0.4972,1.436,0.0021295,0.0021295,0.0021295
162,1.0119,0.4857,1.2025,0.94415,0.92176,0.97047,0.6776,1.1568,0.49631,1.4348,0.00208,0.00208,0.00208
163,1.0128,0.48955,1.2045,0.93865,0.92626,0.96863,0.67564,1.1635,0.49645,1.4462,0.0020305,0.0020305,0.0020305
164,1.0109,0.48448,1.2076,0.94076,0.92581,0.96934,0.6751,1.1633,0.49994,1.4396,0.001981,0.001981,0.001981
165,1.007,0.48488,1.2038,0.93121,0.93124,0.97057,0.67441,1.1628,0.49984,1.4407,0.0019315,0.0019315,0.0019315
166,1.0029,0.4798,1.1992,0.92927,0.94065,0.97511,0.67811,1.1623,0.49399,1.438,0.001882,0.001882,0.001882
167,1.0133,0.48265,1.1981,0.93293,0.93813,0.97029,0.67726,1.1481,0.49059,1.4269,0.0018325,0.0018325,0.0018325
168,1.0076,0.48126,1.1906,0.92991,0.93656,0.97024,0.68014,1.1466,0.49505,1.4262,0.001783,0.001783,0.001783
169,0.99894,0.48199,1.1925,0.92717,0.93435,0.96912,0.67868,1.157,0.49388,1.4367,0.0017335,0.0017335,0.0017335
170,0.99848,0.47613,1.1865,0.93646,0.92266,0.97075,0.67652,1.1584,0.4975,1.4394,0.001684,0.001684,0.001684
171,0.99576,0.47934,1.1877,0.92753,0.9339,0.97004,0.67602,1.1547,0.49303,1.4323,0.0016345,0.0016345,0.0016345
172,0.98831,0.4766,1.1798,0.92848,0.93402,0.97035,0.67794,1.1582,0.4972,1.4353,0.001585,0.001585,0.001585
173,0.99054,0.47578,1.1791,0.93154,0.92941,0.97248,0.67745,1.1543,0.49642,1.4305,0.0015355,0.0015355,0.0015355
174,0.98962,0.47477,1.1873,0.93757,0.92507,0.96949,0.68144,1.1474,0.49075,1.4286,0.001486,0.001486,0.001486
175,0.97879,0.46897,1.1772,0.92795,0.93812,0.97261,0.67756,1.1513,0.49171,1.4326,0.0014365,0.0014365,0.0014365
176,0.98029,0.47049,1.1859,0.93857,0.92761,0.96988,0.68184,1.1474,0.4896,1.4326,0.001387,0.001387,0.001387
177,0.96648,0.46696,1.1763,0.94096,0.92442,0.97194,0.68065,1.142,0.4895,1.427,0.0013375,0.0013375,0.0013375
178,0.97205,0.46789,1.1823,0.93934,0.92086,0.97005,0.67954,1.1506,0.49089,1.4367,0.001288,0.001288,0.001288
179,0.97889,0.4701,1.1755,0.94141,0.92581,0.971,0.67978,1.1438,0.48821,1.431,0.0012385,0.0012385,0.0012385
180,0.97138,0.4699,1.1798,0.93896,0.92266,0.96991,0.68035,1.1428,0.48853,1.4278,0.001189,0.001189,0.001189
181,0.97239,0.45948,1.1764,0.92238,0.9375,0.97084,0.68209,1.1437,0.48924,1.4271,0.0011395,0.0011395,0.0011395
182,0.97589,0.46955,1.1844,0.93582,0.92896,0.971,0.68372,1.1412,0.4887,1.4248,0.00109,0.00109,0.00109
183,0.95419,0.46091,1.1658,0.95056,0.91862,0.97433,0.68487,1.1384,0.48876,1.4234,0.0010405,0.0010405,0.0010405
184,0.97806,0.46488,1.1776,0.93517,0.93399,0.97316,0.6836,1.1426,0.48783,1.4255,0.000991,0.000991,0.000991
185,0.97378,0.46993,1.1862,0.93107,0.93975,0.97261,0.68387,1.1448,0.48777,1.4285,0.0009415,0.0009415,0.0009415
186,0.95883,0.46258,1.1696,0.93713,0.93163,0.97126,0.68317,1.1432,0.48886,1.4301,0.000892,0.000892,0.000892
187,0.95629,0.45978,1.1635,0.93507,0.9357,0.97216,0.6855,1.1365,0.48751,1.4259,0.0008425,0.0008425,0.0008425
188,0.95758,0.46206,1.1721,0.93779,0.93076,0.97198,0.68281,1.1346,0.48841,1.4219,0.000793,0.000793,0.000793
189,0.95273,0.45961,1.168,0.92533,0.94162,0.97059,0.68158,1.1341,0.49003,1.4222,0.0007435,0.0007435,0.0007435
190,0.94117,0.45351,1.157,0.94598,0.92125,0.97137,0.68344,1.1329,0.48998,1.4228,0.000694,0.000694,0.000694
191,0.896,0.43047,1.1746,0.93707,0.93076,0.97277,0.68908,1.1388,0.49334,1.429,0.0006445,0.0006445,0.0006445
192,0.87035,0.41155,1.1627,0.94785,0.91996,0.97203,0.68445,1.1422,0.48852,1.4373,0.000595,0.000595,0.000595
193,0.86802,0.40805,1.1586,0.94103,0.9256,0.97118,0.68471,1.1405,0.4904,1.4384,0.0005455,0.0005455,0.0005455
194,0.86118,0.40645,1.1562,0.94825,0.92269,0.97258,0.68681,1.135,0.48815,1.4329,0.000496,0.000496,0.000496
195,0.85696,0.40543,1.1574,0.94461,0.92131,0.97246,0.68543,1.1348,0.48897,1.4339,0.0004465,0.0004465,0.0004465
196,0.85262,0.40354,1.1519,0.9469,0.92086,0.97292,0.68721,1.1347,0.48681,1.435,0.000397,0.000397,0.000397
197,0.84449,0.402,1.1529,0.94375,0.92782,0.9729,0.6873,1.1338,0.48539,1.4338,0.0003475,0.0003475,0.0003475
198,0.84156,0.39686,1.1455,0.9466,0.9246,0.97304,0.68651,1.1327,0.48716,1.4344,0.000298,0.000298,0.000298
199,0.84541,0.40099,1.1502,0.94648,0.92716,0.97354,0.68758,1.13,0.48517,1.4321,0.0002485,0.0002485,0.0002485
200,0.83702,0.39925,1.1495,0.94997,0.92581,0.97333,0.68866,1.1294,0.4853,1.4308,0.000199,0.000199,0.000199
