               epoch,      train/box_loss,      train/cls_loss,      train/dfl_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/cls_loss,        val/dfl_loss,               x/lr0,               x/lr1,               x/lr2
                   0,               5.324,              5.4086,              5.3927,          0.00022225,            0.011241,          0.00011239,          2.3728e-05,                   0,                   0,                   0,            0.070435,            0.003285,            0.003285
                   1,              5.2066,              5.1559,              5.4342,          0.00022189,            0.011241,          0.00011219,          2.9942e-05,                   0,                   0,                   0,            0.040402,           0.0065858,           0.0065858
                   2,              5.1163,              4.8339,              5.2179,           0.0035173,             0.22347,           0.0022166,          0.00072406,                   0,                   0,                   0,            0.010337,           0.0098537,           0.0098537
                   3,              3.6461,              3.4294,              4.1002,             0.25869,             0.18975,             0.11964,            0.035917,                   0,                   0,                   0,           0.0098522,           0.0098522,           0.0098522
                   4,              2.9663,              2.2115,              3.1126,             0.46601,              0.4964,             0.44037,             0.15197,                   0,                   0,                   0,           0.0098522,           0.0098522,           0.0098522
                   5,              2.7495,               1.887,              2.6789,             0.71048,             0.63849,             0.68797,             0.28908,                   0,                   0,                   0,            0.009803,            0.009803,            0.009803
                   6,              2.6009,              1.7139,              2.4576,             0.77673,             0.75045,             0.80252,             0.35423,                   0,                   0,                   0,           0.0097537,           0.0097537,           0.0097537
                   7,              2.5187,              1.6216,                2.34,             0.76239,             0.73868,              0.7869,             0.36449,                   0,                   0,                   0,           0.0097045,           0.0097045,           0.0097045
                   8,              2.4331,              1.5283,              2.2218,             0.78013,             0.73831,             0.79838,             0.37935,                   0,                   0,                   0,           0.0096552,           0.0096552,           0.0096552
                   9,               2.371,              1.4501,              2.1642,             0.73109,             0.70728,             0.75489,              0.3665,                   0,                   0,                   0,            0.009606,            0.009606,            0.009606
                  10,              2.3505,              1.4395,              2.1695,             0.81868,              0.7464,             0.82607,             0.39442,                   0,                   0,                   0,           0.0095567,           0.0095567,           0.0095567
                  11,              2.2964,              1.3788,              2.1073,             0.83934,             0.77113,             0.85478,             0.43203,                   0,                   0,                   0,           0.0095075,           0.0095075,           0.0095075
                  12,              2.2703,              1.3496,              2.0894,             0.78786,             0.75989,             0.82382,             0.42585,                   0,                   0,                   0,           0.0094582,           0.0094582,           0.0094582
                  13,              2.2519,              1.3278,              2.0617,             0.82132,             0.77878,             0.85461,             0.44326,                   0,                   0,                   0,            0.009409,            0.009409,            0.009409
                  14,              2.2224,               1.321,              2.0602,             0.82072,              0.8125,             0.87553,             0.46531,                   0,                   0,                   0,           0.0093597,           0.0093597,           0.0093597
                  15,              2.2082,              1.2862,              2.0313,             0.82646,             0.81295,             0.87504,             0.47035,                   0,                   0,                   0,           0.0093104,           0.0093104,           0.0093104
                  16,               2.196,              1.2633,              2.0246,             0.83987,             0.79451,             0.88247,             0.46296,                   0,                   0,                   0,           0.0092612,           0.0092612,           0.0092612
                  17,               2.158,              1.2418,              2.0083,             0.76442,             0.74702,             0.80646,             0.38976,                   0,                   0,                   0,           0.0092119,           0.0092119,           0.0092119
                  18,              2.1396,              1.2282,               1.974,             0.82776,             0.81835,             0.88481,             0.47788,                   0,                   0,                   0,           0.0091627,           0.0091627,           0.0091627
                  19,              2.1333,                1.21,              1.9758,             0.84202,             0.82678,             0.88717,             0.49011,                   0,                   0,                   0,           0.0091134,           0.0091134,           0.0091134
                  20,              2.1073,              1.1929,              1.9665,             0.85486,             0.81969,             0.89282,              0.4871,                   0,                   0,                   0,           0.0090642,           0.0090642,           0.0090642
                  21,              2.1163,              1.1947,              1.9642,             0.84149,             0.79489,             0.87717,             0.47026,                   0,                   0,                   0,           0.0090149,           0.0090149,           0.0090149
                  22,              2.0928,              1.1765,              1.9606,             0.85031,             0.82329,             0.89147,             0.48969,                   0,                   0,                   0,           0.0089657,           0.0089657,           0.0089657
                  23,              2.0745,              1.1595,              1.9594,              0.8359,             0.84128,             0.90068,             0.49534,                   0,                   0,                   0,           0.0089164,           0.0089164,           0.0089164
                  24,              2.0591,              1.1391,              1.9319,             0.85042,             0.78739,             0.87641,             0.48679,                   0,                   0,                   0,           0.0088672,           0.0088672,           0.0088672
                  25,              2.0589,              1.1253,              1.9277,             0.84476,             0.81232,             0.88805,             0.47581,                   0,                   0,                   0,           0.0088179,           0.0088179,           0.0088179
                  26,              2.0496,              1.1266,              1.9157,             0.83584,             0.82191,             0.89181,             0.49262,                   0,                   0,                   0,           0.0087687,           0.0087687,           0.0087687
                  27,              2.0277,              1.1099,              1.8991,             0.85905,             0.85027,              0.9096,             0.51858,                   0,                   0,                   0,           0.0087194,           0.0087194,           0.0087194
                  28,              2.0036,              1.1029,              1.8999,             0.86693,             0.83273,             0.90892,             0.51157,                   0,                   0,                   0,           0.0086701,           0.0086701,           0.0086701
                  29,              1.9993,              1.0916,              1.9125,             0.85096,             0.82155,             0.89667,             0.50325,                   0,                   0,                   0,           0.0086209,           0.0086209,           0.0086209
                  30,              1.9998,              1.0887,              1.9051,             0.86172,             0.83318,              0.9083,             0.50864,                   0,                   0,                   0,           0.0085716,           0.0085716,           0.0085716
                  31,              1.9821,              1.0835,              1.9018,             0.86508,             0.86556,             0.92199,             0.52589,                   0,                   0,                   0,           0.0085224,           0.0085224,           0.0085224
                  32,              1.9651,              1.0566,              1.8718,             0.86645,             0.84305,             0.91384,             0.53662,                   0,                   0,                   0,           0.0084731,           0.0084731,           0.0084731
                  33,              1.9619,              1.0516,              1.8622,             0.86243,             0.86151,             0.91715,             0.53836,                   0,                   0,                   0,           0.0084239,           0.0084239,           0.0084239
                  34,               1.968,              1.0509,              1.8676,              0.8562,             0.86556,             0.91856,             0.52834,                   0,                   0,                   0,           0.0083746,           0.0083746,           0.0083746
                  35,              1.9295,              1.0319,               1.873,             0.84461,             0.85791,             0.90871,             0.52111,                   0,                   0,                   0,           0.0083254,           0.0083254,           0.0083254
                  36,                1.94,              1.0374,              1.8646,             0.87657,             0.83993,             0.92701,             0.54636,                   0,                   0,                   0,           0.0082761,           0.0082761,           0.0082761
                  37,              1.9294,               1.009,              1.8483,             0.89055,             0.85207,             0.92527,             0.54388,                   0,                   0,                   0,           0.0082269,           0.0082269,           0.0082269
                  38,              1.9084,              1.0061,              1.8313,             0.87877,             0.86696,             0.93091,             0.54695,                   0,                   0,                   0,           0.0081776,           0.0081776,           0.0081776
                  39,              1.9067,              1.0043,              1.8439,             0.86801,             0.87229,             0.92392,             0.54741,                   0,                   0,                   0,           0.0081284,           0.0081284,           0.0081284
                  40,              1.8882,              1.0059,              1.8613,             0.86601,             0.85149,             0.92684,             0.54184,                   0,                   0,                   0,           0.0080791,           0.0080791,           0.0080791
                  41,              1.9039,              1.0048,              1.8432,             0.88191,             0.86151,             0.92787,             0.54717,                   0,                   0,                   0,           0.0080299,           0.0080299,           0.0080299
                  42,              1.8814,             0.99057,              1.8187,             0.88512,             0.87185,             0.93743,             0.56881,                   0,                   0,                   0,           0.0079806,           0.0079806,           0.0079806
                  43,              1.8761,             0.97304,              1.8098,             0.88296,             0.86691,             0.92925,              0.5514,                   0,                   0,                   0,           0.0079313,           0.0079313,           0.0079313
                  44,              1.8782,                0.97,              1.8127,             0.88536,              0.8473,             0.92803,              0.5471,                   0,                   0,                   0,           0.0078821,           0.0078821,           0.0078821
                  45,              1.8816,             0.98137,              1.8277,             0.87217,             0.86203,             0.93005,             0.56004,                   0,                   0,                   0,           0.0078328,           0.0078328,           0.0078328
                  46,              1.8524,             0.95364,              1.8169,             0.88724,             0.88624,             0.94106,             0.56941,                   0,                   0,                   0,           0.0077836,           0.0077836,           0.0077836
                  47,              1.8426,             0.94973,              1.7949,             0.89021,             0.87136,             0.93756,             0.55581,                   0,                   0,                   0,           0.0077343,           0.0077343,           0.0077343
                  48,              1.8421,             0.94407,              1.7778,             0.88357,             0.88624,             0.93902,             0.56413,                   0,                   0,                   0,           0.0076851,           0.0076851,           0.0076851
                  49,              1.8369,             0.95463,              1.8029,             0.89688,             0.87597,             0.94839,              0.5831,                   0,                   0,                   0,           0.0076358,           0.0076358,           0.0076358
                  50,              1.8186,             0.91863,              1.7774,             0.90032,             0.86915,             0.93881,              0.5697,                   0,                   0,                   0,           0.0075866,           0.0075866,           0.0075866
                  51,              1.8033,             0.92167,              1.7896,             0.88376,             0.88264,             0.94015,             0.55527,                   0,                   0,                   0,           0.0075373,           0.0075373,           0.0075373
                  52,              1.7861,             0.91676,              1.7679,             0.87947,             0.86781,             0.93157,              0.5635,                   0,                   0,                   0,           0.0074881,           0.0074881,           0.0074881
                  53,              1.7868,             0.91486,              1.7609,             0.88309,             0.88759,             0.94879,             0.57835,                   0,                   0,                   0,           0.0074388,           0.0074388,           0.0074388
                  54,              1.7713,             0.90079,              1.7649,             0.87519,             0.87335,             0.93121,             0.56185,                   0,                   0,                   0,           0.0073896,           0.0073896,           0.0073896
                  55,              1.7968,             0.89701,              1.7686,             0.91725,             0.85722,               0.943,             0.58949,                   0,                   0,                   0,           0.0073403,           0.0073403,           0.0073403
                  56,              1.7677,              0.8828,              1.7494,             0.90654,               0.881,             0.95037,             0.58602,                   0,                   0,                   0,            0.007291,            0.007291,            0.007291
                  57,              1.7836,             0.90092,               1.783,              0.8991,              0.9015,             0.95296,             0.58695,                   0,                   0,                   0,           0.0072418,           0.0072418,           0.0072418
                  58,              1.7547,             0.89307,              1.7398,             0.89466,             0.90124,             0.95093,              0.5903,                   0,                   0,                   0,           0.0071925,           0.0071925,           0.0071925
                  59,              1.7427,             0.88535,              1.7506,             0.89133,             0.88894,              0.9431,             0.58716,                   0,                   0,                   0,           0.0071433,           0.0071433,           0.0071433
                  60,              1.7456,             0.87822,              1.7328,             0.89324,             0.89344,             0.94952,             0.59336,                   0,                   0,                   0,            0.007094,            0.007094,            0.007094
                  61,              1.7342,             0.87396,              1.7422,             0.88914,             0.87185,             0.94121,             0.57242,                   0,                   0,                   0,           0.0070448,           0.0070448,           0.0070448
                  62,              1.7231,              0.8595,              1.7202,              0.9077,             0.88881,             0.95005,             0.60057,                   0,                   0,                   0,           0.0069955,           0.0069955,           0.0069955
                  63,              1.7182,             0.85981,              1.7363,             0.89312,             0.90063,             0.95273,             0.61248,                   0,                   0,                   0,           0.0069463,           0.0069463,           0.0069463
                  64,              1.7102,             0.85386,              1.7252,             0.89916,             0.90153,             0.95315,             0.59306,                   0,                   0,                   0,            0.006897,            0.006897,            0.006897
                  65,              1.7115,             0.85388,               1.699,             0.89234,             0.90935,             0.94925,             0.59871,                   0,                   0,                   0,           0.0068478,           0.0068478,           0.0068478
                  66,              1.7083,             0.85186,              1.7219,             0.87652,             0.90603,             0.94279,             0.57861,                   0,                   0,                   0,           0.0067985,           0.0067985,           0.0067985
                  67,              1.6837,             0.84045,              1.7045,             0.88751,             0.90558,             0.94866,             0.58436,                   0,                   0,                   0,           0.0067493,           0.0067493,           0.0067493
                  68,              1.7137,             0.86587,              1.7344,             0.91042,              0.8957,             0.95727,             0.60875,                   0,                   0,                   0,              0.0067,              0.0067,              0.0067
                  69,               1.684,             0.83799,              1.7197,             0.90032,             0.90647,              0.9555,             0.61691,                   0,                   0,                   0,           0.0066507,           0.0066507,           0.0066507
                  70,              1.6695,             0.82596,              1.6815,             0.89618,             0.90439,             0.95456,             0.61546,                   0,                   0,                   0,           0.0066015,           0.0066015,           0.0066015
                  71,              1.6662,             0.82255,              1.6911,             0.88562,             0.87455,             0.93117,             0.55892,                   0,                   0,                   0,           0.0065522,           0.0065522,           0.0065522
                  72,              1.6718,             0.82184,               1.688,             0.90125,             0.90423,             0.95309,             0.61125,                   0,                   0,                   0,            0.006503,            0.006503,            0.006503
                  73,              1.6441,              0.8169,              1.6839,             0.92032,             0.90365,             0.96023,             0.62232,                   0,                   0,                   0,           0.0064537,           0.0064537,           0.0064537
                  74,              1.6678,             0.81712,              1.6753,             0.91149,             0.89703,             0.95982,             0.62495,                   0,                   0,                   0,           0.0064045,           0.0064045,           0.0064045
                  75,              1.6506,             0.80748,              1.6915,             0.88758,             0.89074,             0.93722,             0.57994,                   0,                   0,                   0,           0.0063552,           0.0063552,           0.0063552
                  76,              1.6312,             0.80757,              1.6726,              0.9074,             0.90763,             0.96092,             0.62582,                   0,                   0,                   0,            0.006306,            0.006306,            0.006306
                  77,              1.6226,             0.80047,              1.6728,             0.90705,             0.90833,             0.95885,             0.62159,                   0,                   0,                   0,           0.0062567,           0.0062567,           0.0062567
                  78,              1.6149,              0.7848,              1.6403,             0.90843,             0.91895,             0.96507,             0.63605,                   0,                   0,                   0,           0.0062075,           0.0062075,           0.0062075
                  79,              1.6216,             0.79189,              1.6711,              0.9107,             0.90782,             0.96226,             0.63277,                   0,                   0,                   0,           0.0061582,           0.0061582,           0.0061582
                  80,               1.596,             0.78151,              1.6454,             0.90709,             0.90873,             0.95863,             0.63394,                   0,                   0,                   0,            0.006109,            0.006109,            0.006109
                  81,              1.6367,              0.8019,              1.6761,             0.90878,             0.90917,             0.96027,             0.62819,                   0,                   0,                   0,           0.0060597,           0.0060597,           0.0060597
                  82,              1.6235,             0.78423,              1.6497,             0.93418,             0.89979,             0.96688,             0.63577,                   0,                   0,                   0,           0.0060104,           0.0060104,           0.0060104
                  83,              1.5965,             0.78596,              1.6494,              0.9124,             0.89344,             0.96015,             0.62937,                   0,                   0,                   0,           0.0059612,           0.0059612,           0.0059612
                  84,              1.5719,             0.76073,              1.6541,             0.92118,             0.91367,             0.96374,             0.63507,                   0,                   0,                   0,           0.0059119,           0.0059119,           0.0059119
                  85,              1.5591,              0.7576,              1.6182,             0.91534,             0.92131,             0.96672,             0.63901,                   0,                   0,                   0,           0.0058627,           0.0058627,           0.0058627
                  86,              1.5901,             0.77307,              1.6472,              0.9242,             0.92098,             0.96537,             0.64211,                   0,                   0,                   0,           0.0058134,           0.0058134,           0.0058134
                  87,              1.5624,             0.76293,              1.6267,             0.91556,             0.92139,             0.96449,             0.63908,                   0,                   0,                   0,           0.0057642,           0.0057642,           0.0057642
                  88,              1.5532,             0.75525,              1.6381,             0.92038,             0.91592,             0.96439,             0.64763,                   0,                   0,                   0,           0.0057149,           0.0057149,           0.0057149
                  89,              1.5474,             0.75736,              1.6268,             0.91571,             0.91727,             0.96321,             0.64794,                   0,                   0,                   0,           0.0056657,           0.0056657,           0.0056657
                  90,              1.5754,              0.7583,              1.6334,             0.91773,             0.90791,             0.96666,             0.65457,                   0,                   0,                   0,           0.0056164,           0.0056164,           0.0056164
                  91,               1.535,              0.7453,              1.6064,             0.92056,             0.91906,             0.96653,             0.65013,                   0,                   0,                   0,           0.0055672,           0.0055672,           0.0055672
                  92,              1.5435,             0.74027,               1.606,             0.91604,             0.92232,             0.96812,              0.6441,                   0,                   0,                   0,           0.0055179,           0.0055179,           0.0055179
                  93,              1.5363,             0.73941,              1.6174,             0.93226,             0.90959,             0.96623,             0.65465,                   0,                   0,                   0,           0.0054687,           0.0054687,           0.0054687
                  94,              1.5243,             0.73127,              1.6079,             0.92549,             0.92148,             0.96953,             0.64879,                   0,                   0,                   0,           0.0054194,           0.0054194,           0.0054194
                  95,              1.5285,             0.73304,              1.6017,             0.91849,             0.91951,             0.96475,             0.65411,                   0,                   0,                   0,           0.0053701,           0.0053701,           0.0053701
                  96,              1.5236,             0.73174,              1.5915,             0.91095,             0.93031,             0.96531,             0.65053,                   0,                   0,                   0,           0.0053209,           0.0053209,           0.0053209
                  97,               1.516,             0.73456,              1.5977,             0.92599,             0.91187,             0.96581,             0.65735,                   0,                   0,                   0,           0.0052716,           0.0052716,           0.0052716
                  98,              1.5058,             0.72027,              1.5934,             0.93397,             0.91589,             0.97084,             0.66486,                   0,                   0,                   0,           0.0052224,           0.0052224,           0.0052224
                  99,              1.5093,             0.73085,              1.5973,             0.92855,             0.91682,             0.97194,             0.66074,                   0,                   0,                   0,           0.0051731,           0.0051731,           0.0051731
