               epoch,      train/box_loss,      train/cls_loss,      train/dfl_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/cls_loss,        val/dfl_loss,               x/lr0,               x/lr1,               x/lr2
                 100,              1.5038,             0.72318,              1.5905,             0.91311,             0.92611,             0.96595,             0.65467,                   0,                   0,                   0,           0.0051239,           0.0051239,           0.0051239
                 101,              1.4583,             0.69912,              1.5769,             0.92009,             0.92675,             0.96797,             0.66938,                   0,                   0,                   0,           0.0050746,           0.0050746,           0.0050746
                 102,              1.4837,             0.71156,              1.5749,             0.89783,              0.9429,             0.96601,             0.65583,                   0,                   0,                   0,           0.0050254,           0.0050254,           0.0050254
                 103,              1.4748,             0.71077,              1.5776,             0.92502,             0.92636,             0.96698,             0.66389,                   0,                   0,                   0,           0.0049761,           0.0049761,           0.0049761
                 104,              1.4451,             0.69309,               1.569,             0.91254,             0.94335,             0.96937,             0.66207,                   0,                   0,                   0,           0.0049269,           0.0049269,           0.0049269
                 105,              1.4534,             0.70384,              1.5659,             0.90851,             0.94217,             0.96886,             0.67192,                   0,                   0,                   0,           0.0048776,           0.0048776,           0.0048776
                 106,              1.4456,             0.69279,              1.5618,             0.93871,               0.916,             0.96798,             0.66731,                   0,                   0,                   0,           0.0048284,           0.0048284,           0.0048284
                 107,              1.4578,             0.70066,              1.5583,              0.9166,              0.9357,             0.97007,             0.66934,                   0,                   0,                   0,           0.0047791,           0.0047791,           0.0047791
                 108,              1.4454,             0.68998,              1.5667,             0.93125,             0.92581,             0.97081,              0.6677,                   0,                   0,                   0,           0.0047299,           0.0047299,           0.0047299
                 109,              1.4365,             0.68143,              1.5432,             0.93047,             0.92663,             0.96814,             0.66934,                   0,                   0,                   0,           0.0046806,           0.0046806,           0.0046806
                 110,              1.4377,             0.68803,              1.5568,             0.93267,             0.91772,             0.96804,             0.67204,                   0,                   0,                   0,           0.0046313,           0.0046313,           0.0046313
                 111,              1.4134,             0.67669,              1.5312,             0.92157,             0.92987,              0.9669,             0.66424,                   0,                   0,                   0,           0.0045821,           0.0045821,           0.0045821
                 112,              1.4226,             0.68366,               1.544,             0.92436,             0.92317,             0.96594,             0.65219,                   0,                   0,                   0,           0.0045328,           0.0045328,           0.0045328
                 113,              1.4167,             0.68131,              1.5464,             0.93114,             0.92414,              0.9702,             0.66156,                   0,                   0,                   0,           0.0044836,           0.0044836,           0.0044836
                 114,              1.4032,             0.67546,              1.5297,              0.9157,             0.94379,             0.97341,             0.67333,                   0,                   0,                   0,           0.0044343,           0.0044343,           0.0044343
                 115,              1.3959,             0.66983,              1.5469,             0.93519,             0.92626,             0.97561,             0.68254,                   0,                   0,                   0,           0.0043851,           0.0043851,           0.0043851
                 116,              1.4069,             0.67106,              1.5358,             0.93709,             0.93095,             0.97432,             0.67673,                   0,                   0,                   0,           0.0043358,           0.0043358,           0.0043358
                 117,                 1.4,             0.66842,               1.526,             0.93299,             0.92653,             0.97398,             0.67911,                   0,                   0,                   0,           0.0042866,           0.0042866,           0.0042866
                 118,              1.4068,             0.66846,              1.5209,             0.93737,             0.92198,             0.97132,             0.67673,                   0,                   0,                   0,           0.0042373,           0.0042373,           0.0042373
                 119,              1.3792,              0.6703,              1.5124,             0.93653,             0.92941,             0.97246,              0.6822,                   0,                   0,                   0,           0.0041881,           0.0041881,           0.0041881
                 120,              1.3822,             0.65947,              1.5142,             0.94339,             0.91817,             0.97288,             0.68457,                   0,                   0,                   0,           0.0041388,           0.0041388,           0.0041388
                 121,              1.3901,             0.66689,              1.5231,             0.94055,             0.92716,             0.97553,             0.68224,                   0,                   0,                   0,           0.0040896,           0.0040896,           0.0040896
                 122,              1.3424,                0.64,              1.4918,             0.93373,             0.93761,             0.97294,             0.68488,                   0,                   0,                   0,           0.0040403,           0.0040403,           0.0040403
                 123,              1.3816,             0.65726,              1.5065,             0.93906,             0.92847,             0.97343,             0.68882,                   0,                   0,                   0,            0.003991,            0.003991,            0.003991
                 124,              1.3422,             0.64029,              1.4982,               0.949,             0.92032,             0.97224,             0.68913,                   0,                   0,                   0,           0.0039418,           0.0039418,           0.0039418
                 125,              1.3716,             0.65047,              1.4985,             0.93646,             0.92221,             0.97365,             0.68723,                   0,                   0,                   0,           0.0038925,           0.0038925,           0.0038925
                 126,              1.3514,              0.6454,              1.4871,             0.92498,             0.94243,             0.97411,             0.69014,                   0,                   0,                   0,           0.0038433,           0.0038433,           0.0038433
                 127,              1.3482,              0.6368,              1.4809,             0.93861,             0.92815,             0.97295,              0.6944,                   0,                   0,                   0,            0.003794,            0.003794,            0.003794
                 128,              1.3335,             0.63725,              1.4817,              0.9218,              0.9357,             0.97433,             0.69258,                   0,                   0,                   0,           0.0037448,           0.0037448,           0.0037448
                 129,              1.3515,             0.64704,              1.5049,             0.93322,             0.93626,             0.97538,             0.68835,                   0,                   0,                   0,           0.0036955,           0.0036955,           0.0036955
                 130,              1.3503,             0.63705,              1.4889,             0.93184,             0.93345,             0.97269,             0.69552,                   0,                   0,                   0,           0.0036463,           0.0036463,           0.0036463
                 131,              1.3135,             0.62896,              1.4833,             0.94632,             0.91817,              0.9732,             0.69781,                   0,                   0,                   0,            0.003597,            0.003597,            0.003597
                 132,              1.2979,             0.61943,              1.4666,             0.93386,              0.9348,             0.97369,             0.69438,                   0,                   0,                   0,           0.0035478,           0.0035478,           0.0035478
                 133,              1.3188,             0.61947,              1.4667,             0.92727,              0.9429,             0.97172,              0.6996,                   0,                   0,                   0,           0.0034985,           0.0034985,           0.0034985
                 134,              1.3159,             0.63118,              1.4988,             0.93697,              0.9357,             0.97427,             0.69888,                   0,                   0,                   0,           0.0034493,           0.0034493,           0.0034493
                 135,              1.2969,             0.61822,              1.4636,             0.94603,             0.92086,             0.97592,             0.70323,                   0,                   0,                   0,              0.0034,              0.0034,              0.0034
                 136,              1.2995,             0.62146,              1.4781,             0.92696,             0.94649,             0.97568,             0.70572,                   0,                   0,                   0,           0.0033507,           0.0033507,           0.0033507
                 137,               1.287,             0.60914,              1.4592,             0.94935,             0.92704,             0.97618,             0.69814,                   0,                   0,                   0,           0.0033015,           0.0033015,           0.0033015
                 138,              1.2913,             0.61304,              1.4645,             0.94402,             0.93257,             0.97495,             0.69975,                   0,                   0,                   0,           0.0032522,           0.0032522,           0.0032522
                 139,              1.2707,             0.59902,              1.4397,             0.94005,             0.93777,             0.97703,             0.70416,                   0,                   0,                   0,            0.003203,            0.003203,            0.003203
                 140,              1.2815,             0.61049,              1.4473,             0.93963,             0.93086,              0.9741,             0.69666,                   0,                   0,                   0,           0.0031537,           0.0031537,           0.0031537
                 141,              1.2682,             0.60553,              1.4537,             0.94474,             0.93031,             0.97581,             0.70527,                   0,                   0,                   0,           0.0031045,           0.0031045,           0.0031045
                 142,              1.2828,             0.61083,              1.4542,             0.95241,             0.93587,             0.97793,             0.70601,                   0,                   0,                   0,           0.0030552,           0.0030552,           0.0030552
                 143,              1.2497,             0.59515,              1.4399,              0.9286,             0.94874,             0.97552,             0.71361,                   0,                   0,                   0,            0.003006,            0.003006,            0.003006
                 144,              1.2553,             0.59584,              1.4445,             0.94671,             0.93468,             0.97468,             0.70811,                   0,                   0,                   0,           0.0029567,           0.0029567,           0.0029567
                 145,              1.2564,             0.59544,              1.4453,             0.93174,             0.94524,             0.97666,             0.70585,                   0,                   0,                   0,           0.0029075,           0.0029075,           0.0029075
                 146,              1.2608,             0.60212,              1.4537,             0.94671,             0.92581,             0.97461,             0.70741,                   0,                   0,                   0,           0.0028582,           0.0028582,           0.0028582
                 147,              1.2511,             0.59769,              1.4554,             0.93334,             0.94379,             0.97579,             0.71334,                   0,                   0,                   0,            0.002809,            0.002809,            0.002809
                 148,              1.2472,             0.59157,              1.4402,             0.94216,             0.93746,             0.97688,             0.71007,                   0,                   0,                   0,           0.0027597,           0.0027597,           0.0027597
                 149,              1.2519,              0.5934,               1.436,              0.9457,             0.93435,              0.9744,             0.72012,                   0,                   0,                   0,           0.0027104,           0.0027104,           0.0027104
                 150,              1.2419,             0.59109,              1.4392,             0.94746,              0.9324,             0.97474,             0.71262,                   0,                   0,                   0,           0.0026612,           0.0026612,           0.0026612
                 151,              1.2328,             0.58525,              1.4201,             0.93318,             0.94424,             0.97524,             0.71468,                   0,                   0,                   0,           0.0026119,           0.0026119,           0.0026119
                 152,               1.223,             0.58069,              1.4167,             0.93323,             0.95099,             0.97549,             0.71194,                   0,                   0,                   0,           0.0025627,           0.0025627,           0.0025627
                 153,               1.223,             0.58161,              1.4313,             0.93878,             0.94459,             0.97685,             0.71145,                   0,                   0,                   0,           0.0025134,           0.0025134,           0.0025134
                 154,              1.2118,             0.57534,              1.4203,             0.94773,             0.92949,              0.9744,             0.71585,                   0,                   0,                   0,           0.0024642,           0.0024642,           0.0024642
                 155,              1.2003,             0.57299,              1.4324,             0.94779,             0.93031,             0.97495,             0.71399,                   0,                   0,                   0,           0.0024149,           0.0024149,           0.0024149
                 156,              1.2053,             0.56917,              1.4101,             0.92901,             0.95414,             0.97567,              0.7135,                   0,                   0,                   0,           0.0023657,           0.0023657,           0.0023657
                 157,              1.1918,             0.56973,              1.4175,             0.93213,             0.94559,             0.97622,              0.7178,                   0,                   0,                   0,           0.0023164,           0.0023164,           0.0023164
                 158,              1.1993,             0.57667,              1.4192,             0.92408,             0.95504,             0.97622,             0.71426,                   0,                   0,                   0,           0.0022672,           0.0022672,           0.0022672
                 159,              1.1811,             0.56638,               1.416,             0.94819,             0.92993,             0.97609,             0.71548,                   0,                   0,                   0,           0.0022179,           0.0022179,           0.0022179
                 160,              1.1966,             0.56249,              1.4088,             0.93028,             0.95728,              0.9765,             0.72226,                   0,                   0,                   0,           0.0021687,           0.0021687,           0.0021687
                 161,              1.1963,              0.5636,              1.4038,             0.94361,             0.93295,              0.9777,             0.72539,                   0,                   0,                   0,           0.0021194,           0.0021194,           0.0021194
                 162,              1.1664,             0.55747,              1.3942,             0.93976,             0.94001,             0.97457,             0.71848,                   0,                   0,                   0,           0.0020701,           0.0020701,           0.0020701
                 163,               1.192,             0.56462,              1.3988,              0.9479,             0.93121,             0.97436,             0.72203,                   0,                   0,                   0,           0.0020209,           0.0020209,           0.0020209
                 164,              1.1848,              0.5624,              1.4137,             0.93927,              0.9458,             0.97778,              0.7252,                   0,                   0,                   0,           0.0019716,           0.0019716,           0.0019716
                 165,                1.16,             0.55184,              1.3859,             0.92066,             0.95504,             0.97744,             0.72483,                   0,                   0,                   0,           0.0019224,           0.0019224,           0.0019224
                 166,              1.1776,             0.55761,              1.3902,             0.93648,             0.94802,             0.97553,             0.72329,                   0,                   0,                   0,           0.0018731,           0.0018731,           0.0018731
                 167,              1.1585,             0.55093,              1.3756,             0.93932,             0.94661,              0.9767,             0.72999,                   0,                   0,                   0,           0.0018239,           0.0018239,           0.0018239
                 168,              1.1558,              0.5485,              1.3983,             0.95171,             0.92896,             0.97692,              0.7278,                   0,                   0,                   0,           0.0017746,           0.0017746,           0.0017746
                 169,              1.1573,             0.55075,              1.4086,              0.9325,             0.94739,             0.97378,              0.7282,                   0,                   0,                   0,           0.0017254,           0.0017254,           0.0017254
                 170,              1.1429,             0.54576,              1.3753,             0.93684,             0.94829,             0.97609,             0.73331,                   0,                   0,                   0,           0.0016761,           0.0016761,           0.0016761
                 171,              1.1537,             0.54861,              1.3709,             0.93557,             0.94672,             0.97629,             0.72762,                   0,                   0,                   0,           0.0016269,           0.0016269,           0.0016269
                 172,              1.1327,             0.54074,              1.3702,             0.95033,               0.933,             0.97659,             0.73322,                   0,                   0,                   0,           0.0015776,           0.0015776,           0.0015776
                 173,              1.1458,             0.54369,              1.3801,             0.95036,             0.93837,             0.97856,             0.72889,                   0,                   0,                   0,           0.0015284,           0.0015284,           0.0015284
                 174,              1.1228,             0.53918,              1.3692,             0.94268,             0.94245,             0.97677,             0.72987,                   0,                   0,                   0,           0.0014791,           0.0014791,           0.0014791
                 175,              1.1136,             0.53106,              1.3567,             0.93868,             0.94293,              0.9752,             0.72555,                   0,                   0,                   0,           0.0014299,           0.0014299,           0.0014299
                 176,              1.1154,             0.53179,              1.3689,             0.93481,             0.94964,             0.97596,             0.72883,                   0,                   0,                   0,           0.0013806,           0.0013806,           0.0013806
                 177,              1.1086,             0.52925,              1.3658,             0.94258,             0.93975,             0.97756,             0.73335,                   0,                   0,                   0,           0.0013313,           0.0013313,           0.0013313
                 178,              1.1275,             0.53159,              1.3641,             0.95303,             0.93345,             0.97726,             0.73167,                   0,                   0,                   0,           0.0012821,           0.0012821,           0.0012821
                 179,              1.1088,             0.53238,              1.3626,             0.94026,             0.94123,             0.97767,             0.73299,                   0,                   0,                   0,           0.0012328,           0.0012328,           0.0012328
                 180,              1.1193,             0.53506,              1.3655,             0.93549,             0.94551,             0.97553,             0.72965,                   0,                   0,                   0,           0.0011836,           0.0011836,           0.0011836
                 181,              1.0887,             0.52694,              1.3589,             0.94534,             0.93121,             0.97527,              0.7276,                   0,                   0,                   0,           0.0011343,           0.0011343,           0.0011343
                 182,              1.1071,             0.53307,              1.3602,             0.94064,              0.9375,             0.97491,             0.73283,                   0,                   0,                   0,           0.0010851,           0.0010851,           0.0010851
                 183,              1.1087,             0.53167,              1.3434,             0.94156,             0.93885,             0.97533,             0.72904,                   0,                   0,                   0,           0.0010358,           0.0010358,           0.0010358
                 184,               1.086,             0.52597,              1.3688,             0.94593,             0.93604,             0.97538,             0.73404,                   0,                   0,                   0,          0.00098657,          0.00098657,          0.00098657
                 185,               1.096,             0.53074,              1.3645,             0.94312,             0.93938,             0.97713,             0.73447,                   0,                   0,                   0,          0.00093731,          0.00093731,          0.00093731
                 186,              1.0902,             0.52761,              1.3526,             0.92798,             0.95009,             0.97525,             0.73557,                   0,                   0,                   0,          0.00088806,          0.00088806,          0.00088806
                 187,               1.067,             0.51114,              1.3362,             0.94581,             0.93615,             0.97539,              0.7346,                   0,                   0,                   0,          0.00083881,          0.00083881,          0.00083881
                 188,              1.0733,             0.51633,              1.3457,             0.93934,             0.94739,             0.97609,             0.73457,                   0,                   0,                   0,          0.00078955,          0.00078955,          0.00078955
                 189,              1.0872,             0.52519,              1.3538,             0.94477,             0.94335,             0.97503,             0.73448,                   0,                   0,                   0,           0.0007403,           0.0007403,           0.0007403
                 190,              1.0781,             0.52133,               1.349,             0.95513,               0.933,             0.97512,             0.73294,                   0,                   0,                   0,          0.00069104,          0.00069104,          0.00069104
                 191,              0.9089,             0.43541,               1.339,             0.95145,             0.93397,             0.97435,             0.73487,                   0,                   0,                   0,          0.00064179,          0.00064179,          0.00064179
                 192,             0.87641,             0.41276,              1.3242,             0.94207,             0.94322,             0.97476,             0.73104,                   0,                   0,                   0,          0.00059254,          0.00059254,          0.00059254
                 193,             0.84897,             0.40174,              1.3163,             0.95846,             0.93076,             0.97606,             0.73314,                   0,                   0,                   0,          0.00054328,          0.00054328,          0.00054328
                 194,             0.85111,             0.40355,              1.3134,             0.94444,              0.9401,             0.97659,             0.73649,                   0,                   0,                   0,          0.00049403,          0.00049403,          0.00049403
                 195,             0.83898,             0.39578,              1.3028,             0.94589,             0.94313,             0.97702,              0.7376,                   0,                   0,                   0,          0.00044478,          0.00044478,          0.00044478
                 196,             0.83618,             0.39251,              1.2941,             0.95497,               0.933,             0.97628,             0.74068,                   0,                   0,                   0,          0.00039552,          0.00039552,          0.00039552
                 197,             0.83146,             0.39706,               1.299,             0.94877,             0.94102,             0.97738,             0.74193,                   0,                   0,                   0,          0.00034627,          0.00034627,          0.00034627
                 198,             0.82915,             0.39429,              1.2915,              0.9477,              0.9429,             0.97697,             0.74212,                   0,                   0,                   0,          0.00029701,          0.00029701,          0.00029701
                 199,             0.81677,             0.38794,              1.2828,             0.94501,             0.94269,              0.9775,              0.7423,                   0,                   0,                   0,          0.00024776,          0.00024776,          0.00024776
                 200,             0.82124,              0.3912,              1.2932,             0.95005,             0.93975,             0.97874,             0.74402,                   0,                   0,                   0,          0.00019851,          0.00019851,          0.00019851
