               epoch,      train/box_loss,      train/cls_loss,      train/dfl_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/cls_loss,        val/dfl_loss,               x/lr0,               x/lr1,               x/lr2
0,5.2795,5.0659,5.4332,0.00020921,0.010791,0.00010631,2.95E-05,0,0,0,0.070857,0.0032381,0.0032381
1,5.1076,4.7115,5.2018,0.0014933,0.094874,0.00082088,0.00024543,0,0,0,0.040825,0.0065389,0.0065389
2,3.8864,3.2467,4.2109,0.20901,0.15707,0.097162,0.026029,0,0,0,0.010759,0.0098067,0.0098067
3,3.0108,2.2533,2.9511,0.39937,0.38489,0.3149,0.11071,0,0,0,0.0098515,0.0098515,0.0098515
4,2.735,1.9428,2.5721,0.6077,0.5781,0.61675,0.23121,0,0,0,0.0098515,0.0098515,0.0098515
5,2.5923,1.7782,2.3876,0.7465,0.72122,0.75704,0.34423,0,0,0,0.009802,0.009802,0.009802
6,2.4996,1.6513,2.29,0.77369,0.72096,0.78541,0.35064,0,0,0,0.0097525,0.0097525,0.0097525
7,2.4498,1.5972,2.2451,0.78512,0.73112,0.78639,0.36182,0,0,0,0.009703,0.009703,0.009703
8,2.4143,1.516,2.1873,0.71438,0.70324,0.72112,0.33928,0,0,0,0.0096535,0.0096535,0.0096535
9,2.3689,1.4656,2.14,0.66092,0.60911,0.64522,0.28898,0,0,0,0.009604,0.009604,0.009604
10,2.3621,1.4577,2.1554,0.66901,0.58678,0.63145,0.28594,0,0,0,0.0095545,0.0095545,0.0095545
11,2.3125,1.4094,2.0948,0.79437,0.74955,0.81629,0.37932,0,0,0,0.009505,0.009505,0.009505
12,2.3097,1.3891,2.1014,0.7445,0.75863,0.76817,0.35973,0,0,0,0.0094555,0.0094555,0.0094555
13,2.2835,1.3669,2.069,0.78808,0.72887,0.79334,0.37534,0,0,0,0.009406,0.009406,0.009406
14,2.2854,1.371,2.0782,0.69423,0.60612,0.67001,0.27191,0,0,0,0.0093565,0.0093565,0.0093565
15,2.2607,1.3475,2.052,0.73928,0.73181,0.76461,0.33344,0,0,0,0.009307,0.009307,0.009307
16,2.2493,1.3237,2.056,0.82956,0.77256,0.85597,0.44286,0,0,0,0.0092575,0.0092575,0.0092575
17,2.2318,1.3085,2.0391,0.80088,0.78912,0.84843,0.43645,0,0,0,0.009208,0.009208,0.009208
18,2.2122,1.3003,2.0161,0.81196,0.76034,0.8362,0.42728,0,0,0,0.0091585,0.0091585,0.0091585
19,2.1949,1.2846,2.0056,0.77528,0.71628,0.78483,0.37628,0,0,0,0.009109,0.009109,0.009109
20,2.1975,1.2657,2.0093,0.82426,0.79931,0.86641,0.42894,0,0,0,0.0090595,0.0090595,0.0090595
21,2.1901,1.2784,2.0192,0.83734,0.82644,0.87829,0.46395,0,0,0,0.00901,0.00901,0.00901
22,2.1814,1.2604,1.9953,0.83995,0.8143,0.88239,0.46675,0,0,0,0.0089605,0.0089605,0.0089605
23,2.1622,1.2481,2.0008,0.81405,0.80115,0.8548,0.44232,0,0,0,0.008911,0.008911,0.008911
24,2.1552,1.2263,1.9885,0.81585,0.80935,0.87049,0.45546,0,0,0,0.0088615,0.0088615,0.0088615
25,2.1602,1.223,1.9802,0.83763,0.81879,0.88275,0.4744,0,0,0,0.008812,0.008812,0.008812
26,2.1546,1.227,1.9744,0.8323,0.79676,0.87704,0.46816,0,0,0,0.0087625,0.0087625,0.0087625
27,2.1295,1.2166,1.958,0.82445,0.77833,0.85519,0.45086,0,0,0,0.008713,0.008713,0.008713
28,2.1183,1.2046,1.9605,0.81518,0.81205,0.86563,0.45858,0,0,0,0.0086635,0.0086635,0.0086635
29,2.1283,1.2067,1.983,0.85672,0.83881,0.89606,0.48299,0,0,0,0.008614,0.008614,0.008614
30,2.12,1.1985,1.9687,0.80723,0.808,0.87297,0.47804,0,0,0,0.0085645,0.0085645,0.0085645
31,2.0985,1.1864,1.9629,0.80652,0.78907,0.84699,0.45187,0,0,0,0.008515,0.008515,0.008515
32,2.0933,1.1678,1.9324,0.83396,0.81205,0.88563,0.48448,0,0,0,0.0084655,0.0084655,0.0084655
33,2.0857,1.1595,1.9361,0.8442,0.82464,0.89147,0.48481,0,0,0,0.008416,0.008416,0.008416
34,2.0851,1.1649,1.9302,0.80771,0.82374,0.87197,0.46551,0,0,0,0.0083665,0.0083665,0.0083665
35,2.0527,1.1527,1.9339,0.82591,0.77862,0.84968,0.44556,0,0,0,0.008317,0.008317,0.008317
36,2.0697,1.155,1.936,0.84523,0.79856,0.87951,0.47864,0,0,0,0.0082675,0.0082675,0.0082675
37,2.0617,1.1306,1.9205,0.85017,0.80115,0.88253,0.48466,0,0,0,0.008218,0.008218,0.008218
38,2.0567,1.1321,1.9013,0.83853,0.82959,0.89143,0.49035,0,0,0,0.0081685,0.0081685,0.0081685
39,2.0578,1.15,1.9147,0.84896,0.81377,0.8869,0.49082,0,0,0,0.008119,0.008119,0.008119
40,2.0357,1.1464,1.9276,0.8364,0.83902,0.89442,0.49549,0,0,0,0.0080695,0.0080695,0.0080695
41,2.0654,1.1334,1.9297,0.86708,0.82419,0.90962,0.51131,0,0,0,0.00802,0.00802,0.00802
42,2.023,1.1217,1.8888,0.84987,0.84038,0.90472,0.50606,0,0,0,0.0079705,0.0079705,0.0079705
43,2.0362,1.111,1.8942,0.85944,0.82284,0.89784,0.49424,0,0,0,0.007921,0.007921,0.007921
44,2.038,1.1173,1.9045,0.85001,0.81655,0.89387,0.49821,0,0,0,0.0078715,0.0078715,0.0078715
45,2.0318,1.1162,1.9169,0.83258,0.82464,0.89195,0.48766,0,0,0,0.007822,0.007822,0.007822
46,2.0144,1.0918,1.8983,0.82504,0.82478,0.88421,0.49342,0,0,0,0.0077725,0.0077725,0.0077725
47,2.0209,1.1064,1.893,0.85528,0.83183,0.89841,0.50856,0,0,0,0.007723,0.007723,0.007723
48,2.0021,1.0864,1.8679,0.85177,0.82734,0.89819,0.50454,0,0,0,0.0076735,0.0076735,0.0076735
49,2.0141,1.1039,1.8973,0.87721,0.82555,0.90763,0.50566,0,0,0,0.007624,0.007624,0.007624
50,1.9863,1.0774,1.8727,0.88212,0.82329,0.91358,0.5144,0,0,0,0.0075745,0.0075745,0.0075745
51,1.9895,1.0724,1.8924,0.87349,0.81341,0.90531,0.50634,0,0,0,0.007525,0.007525,0.007525
52,1.9761,1.074,1.8679,0.86699,0.84397,0.91395,0.51749,0,0,0,0.0074755,0.0074755,0.0074755
53,1.9951,1.0796,1.8612,0.84581,0.85746,0.90943,0.50974,0,0,0,0.007426,0.007426,0.007426
54,1.979,1.0745,1.8688,0.84677,0.83633,0.90684,0.51429,0,0,0,0.0073765,0.0073765,0.0073765
55,1.9901,1.0601,1.8733,0.87229,0.85382,0.92044,0.52934,0,0,0,0.007327,0.007327,0.007327
56,1.9694,1.0597,1.8705,0.86902,0.83498,0.91129,0.51727,0,0,0,0.0072775,0.0072775,0.0072775
57,1.9773,1.0684,1.8907,0.86796,0.85612,0.92105,0.5301,0,0,0,0.007228,0.007228,0.007228
58,1.9623,1.0559,1.8521,0.86684,0.8696,0.92643,0.52159,0,0,0,0.0071785,0.0071785,0.0071785
59,1.9548,1.0623,1.8701,0.85992,0.83138,0.90919,0.51218,0,0,0,0.007129,0.007129,0.007129
60,1.9626,1.0458,1.8571,0.87715,0.82828,0.90942,0.52599,0,0,0,0.0070795,0.0070795,0.0070795
61,1.9521,1.0426,1.8667,0.87078,0.84237,0.91442,0.51486,0,0,0,0.00703,0.00703,0.00703
62,1.9452,1.0341,1.8454,0.87176,0.85162,0.9146,0.52246,0,0,0,0.0069805,0.0069805,0.0069805
63,1.9418,1.0279,1.8543,0.86374,0.86075,0.92465,0.5347,0,0,0,0.006931,0.006931,0.006931
64,1.9495,1.0386,1.8624,0.85054,0.8777,0.9168,0.51979,0,0,0,0.0068815,0.0068815,0.0068815
65,1.9437,1.0245,1.8244,0.86369,0.84897,0.91125,0.50737,0,0,0,0.006832,0.006832,0.006832
66,1.9335,1.0269,1.8403,0.86807,0.84911,0.91713,0.52344,0,0,0,0.0067825,0.0067825,0.0067825
67,1.9158,1.0201,1.8365,0.88261,0.83813,0.92445,0.54241,0,0,0,0.006733,0.006733,0.006733
68,1.9476,1.0491,1.8605,0.87304,0.85522,0.92639,0.54192,0,0,0,0.0066835,0.0066835,0.0066835
69,1.9337,1.0262,1.8609,0.87356,0.85427,0.91928,0.53372,0,0,0,0.006634,0.006634,0.006634
70,1.9254,1.0148,1.8177,0.88045,0.84397,0.91646,0.53741,0,0,0,0.0065845,0.0065845,0.0065845
71,1.9247,1.0135,1.8298,0.88065,0.86241,0.92638,0.53918,0,0,0,0.006535,0.006535,0.006535
72,1.9202,1.0088,1.83,0.87294,0.86511,0.92869,0.54645,0,0,0,0.0064855,0.0064855,0.0064855
73,1.9103,1.0091,1.8271,0.87744,0.87556,0.93251,0.54522,0,0,0,0.006436,0.006436,0.006436
74,1.9376,1.0114,1.8168,0.86541,0.85477,0.92121,0.53379,0,0,0,0.0063865,0.0063865,0.0063865
75,1.9087,0.99855,1.8249,0.88062,0.8759,0.93292,0.55599,0,0,0,0.006337,0.006337,0.006337
76,1.8992,1.0119,1.8199,0.86939,0.87991,0.93649,0.55232,0,0,0,0.0062875,0.0062875,0.0062875
77,1.8953,0.99464,1.8151,0.88131,0.8696,0.93505,0.5541,0,0,0,0.006238,0.006238,0.006238
78,1.8966,0.97917,1.7876,0.88007,0.86556,0.93077,0.56175,0,0,0,0.0061885,0.0061885,0.0061885
79,1.8856,0.99694,1.8112,0.8862,0.87191,0.93375,0.55938,0,0,0,0.006139,0.006139,0.006139
80,1.8739,0.97383,1.7982,0.86529,0.87222,0.93085,0.55378,0,0,0,0.0060895,0.0060895,0.0060895
81,1.9233,1.0015,1.8278,0.88124,0.8696,0.93193,0.55644,0,0,0,0.00604,0.00604,0.00604
82,1.8903,0.97865,1.7996,0.87051,0.86691,0.92816,0.5533,0,0,0,0.0059905,0.0059905,0.0059905
83,1.8823,0.97146,1.7945,0.87644,0.87275,0.93216,0.55386,0,0,0,0.005941,0.005941,0.005941
84,1.8578,0.9756,1.8178,0.87958,0.88714,0.93623,0.56391,0,0,0,0.0058915,0.0058915,0.0058915
85,1.8659,0.96279,1.7891,0.87834,0.88264,0.93785,0.56496,0,0,0,0.005842,0.005842,0.005842
86,1.8885,0.97764,1.8124,0.88636,0.8803,0.93528,0.56533,0,0,0,0.0057925,0.0057925,0.0057925
87,1.8696,0.96816,1.7914,0.88299,0.87201,0.93937,0.57317,0,0,0,0.005743,0.005743,0.005743
88,1.8539,0.96414,1.7991,0.88197,0.88129,0.93941,0.56171,0,0,0,0.0056935,0.0056935,0.0056935
89,1.8761,0.9774,1.8024,0.88155,0.86781,0.93256,0.54936,0,0,0,0.005644,0.005644,0.005644
90,1.876,0.96303,1.8023,0.89682,0.86601,0.93403,0.56519,0,0,0,0.0055945,0.0055945,0.0055945
91,1.8634,0.95975,1.7816,0.88612,0.88171,0.94159,0.57163,0,0,0,0.005545,0.005545,0.005545
92,1.8572,0.95347,1.7698,0.88204,0.88089,0.94194,0.56867,0,0,0,0.0054955,0.0054955,0.0054955
93,1.8611,0.96592,1.8052,0.8741,0.88669,0.93767,0.57116,0,0,0,0.005446,0.005446,0.005446
94,1.8597,0.95361,1.7986,0.8863,0.88489,0.94044,0.57785,0,0,0,0.0053965,0.0053965,0.0053965
95,1.8574,0.9538,1.7836,0.89752,0.88264,0.94558,0.57763,0,0,0,0.005347,0.005347,0.005347
96,1.8482,0.9521,1.767,0.88539,0.8777,0.93974,0.57743,0,0,0,0.0052975,0.0052975,0.0052975
97,1.8516,0.94787,1.7824,0.88255,0.88859,0.9418,0.57506,0,0,0,0.005248,0.005248,0.005248
98,1.8404,0.93712,1.7693,0.88062,0.88669,0.94307,0.56847,0,0,0,0.0051985,0.0051985,0.0051985
99,1.8536,0.94967,1.7873,0.87218,0.88939,0.93858,0.56958,0,0,0,0.005149,0.005149,0.005149
100,1.8495,0.94385,1.785,0.89539,0.88522,0.94623,0.58087,0,0,0,0.0050995,0.0050995,0.0050995
101,1.8141,0.92744,1.7717,0.88822,0.89325,0.94474,0.57505,0,0,0,0.00505,0.00505,0.00505
102,1.8348,0.93122,1.771,0.88336,0.89254,0.94098,0.57596,0,0,0,0.0050005,0.0050005,0.0050005
103,1.8371,0.93777,1.7773,0.8819,0.88669,0.94305,0.57813,0,0,0,0.004951,0.004951,0.004951
104,1.8051,0.92291,1.7775,0.89369,0.88069,0.93823,0.58169,0,0,0,0.0049015,0.0049015,0.0049015
105,1.818,0.93069,1.767,0.88448,0.89852,0.94663,0.57995,0,0,0,0.004852,0.004852,0.004852
106,1.806,0.92056,1.7619,0.91115,0.88939,0.95223,0.59063,0,0,0,0.0048025,0.0048025,0.0048025
107,1.8178,0.9352,1.7544,0.89376,0.88309,0.94708,0.59285,0,0,0,0.004753,0.004753,0.004753
108,1.8278,0.9273,1.7824,0.88244,0.891,0.94548,0.58319,0,0,0,0.0047035,0.0047035,0.0047035
109,1.8004,0.91739,1.7461,0.9011,0.8804,0.94833,0.58633,0,0,0,0.004654,0.004654,0.004654
110,1.8112,0.91478,1.7679,0.89602,0.89748,0.94738,0.59182,0,0,0,0.0046045,0.0046045,0.0046045
111,1.789,0.91165,1.7423,0.89364,0.90018,0.94627,0.58805,0,0,0,0.004555,0.004555,0.004555
112,1.7998,0.92051,1.7453,0.89934,0.88804,0.95035,0.58714,0,0,0,0.0045055,0.0045055,0.0045055
113,1.8079,0.91533,1.767,0.90234,0.88669,0.949,0.58825,0,0,0,0.004456,0.004456,0.004456
114,1.7886,0.91083,1.7419,0.90417,0.87814,0.94823,0.58921,0,0,0,0.0044065,0.0044065,0.0044065
115,1.7923,0.91363,1.7678,0.90194,0.88923,0.94965,0.59484,0,0,0,0.004357,0.004357,0.004357
116,1.7918,0.90521,1.7503,0.88987,0.89743,0.94444,0.59221,0,0,0,0.0043075,0.0043075,0.0043075
117,1.783,0.89881,1.7329,0.89913,0.89613,0.949,0.59533,0,0,0,0.004258,0.004258,0.004258
118,1.7986,0.90626,1.7303,0.89586,0.90125,0.95211,0.6024,0,0,0,0.0042085,0.0042085,0.0042085
119,1.7726,0.90162,1.7314,0.90429,0.89217,0.94788,0.59548,0,0,0,0.004159,0.004159,0.004159
120,1.7882,0.90371,1.7344,0.90592,0.90513,0.95497,0.60029,0,0,0,0.0041095,0.0041095,0.0041095
121,1.7883,0.91096,1.7475,0.89193,0.90921,0.95061,0.60163,0,0,0,0.00406,0.00406,0.00406
122,1.751,0.87692,1.7273,0.90266,0.89658,0.94783,0.60258,0,0,0,0.0040105,0.0040105,0.0040105
123,1.7705,0.90357,1.7292,0.9138,0.88399,0.95163,0.60171,0,0,0,0.003961,0.003961,0.003961
124,1.7617,0.88498,1.7344,0.90723,0.89299,0.95282,0.59904,0,0,0,0.0039115,0.0039115,0.0039115
125,1.7908,0.89,1.7279,0.89006,0.89523,0.94959,0.60175,0,0,0,0.003862,0.003862,0.003862
126,1.78,0.88821,1.722,0.89999,0.89344,0.95088,0.60158,0,0,0,0.0038125,0.0038125,0.0038125
127,1.764,0.8735,1.7042,0.90143,0.90048,0.9513,0.60449,0,0,0,0.003763,0.003763,0.003763
128,1.7602,0.88383,1.7169,0.8915,0.90872,0.95559,0.60403,0,0,0,0.0037135,0.0037135,0.0037135
129,1.7731,0.89195,1.7446,0.88767,0.90378,0.95172,0.59871,0,0,0,0.003664,0.003664,0.003664
130,1.7816,0.88591,1.7304,0.90336,0.90362,0.95789,0.60649,0,0,0,0.0036145,0.0036145,0.0036145
131,1.7532,0.87729,1.727,0.8891,0.91457,0.95594,0.6059,0,0,0,0.003565,0.003565,0.003565
132,1.7397,0.86082,1.7193,0.91234,0.89385,0.95736,0.60943,0,0,0,0.0035155,0.0035155,0.0035155
133,1.7481,0.85991,1.7031,0.90188,0.88862,0.95585,0.60942,0,0,0,0.003466,0.003466,0.003466
134,1.7482,0.8799,1.7461,0.8957,0.91322,0.95701,0.6114,0,0,0,0.0034165,0.0034165,0.0034165
135,1.7387,0.86547,1.7087,0.91302,0.89681,0.95901,0.61149,0,0,0,0.003367,0.003367,0.003367
136,1.7351,0.87654,1.7325,0.90073,0.90647,0.95729,0.61192,0,0,0,0.0033175,0.0033175,0.0033175
137,1.7264,0.86214,1.7024,0.9085,0.90178,0.95924,0.60944,0,0,0,0.003268,0.003268,0.003268
138,1.7461,0.86714,1.711,0.90725,0.90599,0.95776,0.61601,0,0,0,0.0032185,0.0032185,0.0032185
139,1.7209,0.84734,1.69,0.89137,0.91128,0.95862,0.61074,0,0,0,0.003169,0.003169,0.003169
140,1.7326,0.85671,1.6934,0.89682,0.90279,0.9573,0.61399,0,0,0,0.0031195,0.0031195,0.0031195
141,1.7272,0.84942,1.7039,0.89174,0.91097,0.95596,0.61242,0,0,0,0.00307,0.00307,0.00307
142,1.7461,0.87011,1.7099,0.90247,0.90423,0.95723,0.61416,0,0,0,0.0030205,0.0030205,0.0030205
143,1.7035,0.84617,1.6989,0.90884,0.89838,0.95397,0.61073,0,0,0,0.002971,0.002971,0.002971
144,1.7211,0.853,1.7064,0.90518,0.90137,0.95873,0.61692,0,0,0,0.0029215,0.0029215,0.0029215
145,1.7292,0.85474,1.7025,0.9001,0.90827,0.95669,0.61585,0,0,0,0.002872,0.002872,0.002872
146,1.7286,0.86298,1.7114,0.91437,0.89883,0.95981,0.6187,0,0,0,0.0028225,0.0028225,0.0028225
147,1.7213,0.85647,1.7232,0.90893,0.90558,0.95823,0.61769,0,0,0,0.002773,0.002773,0.002773
148,1.7231,0.85086,1.7012,0.89862,0.91502,0.95784,0.61375,0,0,0,0.0027235,0.0027235,0.0027235
149,1.7236,0.85155,1.6935,0.90999,0.90466,0.96018,0.61986,0,0,0,0.002674,0.002674,0.002674
150,1.7234,0.84782,1.7022,0.90441,0.91468,0.96105,0.62037,0,0,0,0.0026245,0.0026245,0.0026245
151,1.7107,0.82877,1.6788,0.89627,0.91996,0.95955,0.62002,0,0,0,0.002575,0.002575,0.002575
152,1.697,0.84157,1.6827,0.90451,0.91142,0.95902,0.61919,0,0,0,0.0025255,0.0025255,0.0025255
153,1.7169,0.84735,1.707,0.8962,0.90827,0.95568,0.62139,0,0,0,0.002476,0.002476,0.002476
154,1.7104,0.84783,1.6973,0.90395,0.91322,0.95976,0.61703,0,0,0,0.0024265,0.0024265,0.0024265
155,1.6885,0.84055,1.6946,0.91583,0.9051,0.96146,0.62327,0,0,0,0.002377,0.002377,0.002377
156,1.7025,0.82965,1.6799,0.91108,0.90558,0.9591,0.62565,0,0,0,0.0023275,0.0023275,0.0023275
157,1.6946,0.82645,1.6917,0.91067,0.90153,0.96248,0.6259,0,0,0,0.002278,0.002278,0.002278
158,1.7046,0.85035,1.6984,0.90664,0.91262,0.96082,0.62458,0,0,0,0.0022285,0.0022285,0.0022285
159,1.6833,0.83628,1.7054,0.90163,0.91906,0.96178,0.6244,0,0,0,0.002179,0.002179,0.002179
160,1.6903,0.8375,1.6833,0.90346,0.91308,0.96317,0.62882,0,0,0,0.0021295,0.0021295,0.0021295
161,1.6904,0.82278,1.6773,0.91445,0.90353,0.96274,0.62961,0,0,0,0.00208,0.00208,0.00208
162,1.6797,0.82635,1.6802,0.91474,0.90692,0.96436,0.63067,0,0,0,0.0020305,0.0020305,0.0020305
163,1.6933,0.83116,1.6689,0.90216,0.92038,0.96293,0.62904,0,0,0,0.001981,0.001981,0.001981
164,1.6818,0.83151,1.6906,0.90978,0.91457,0.96211,0.62664,0,0,0,0.0019315,0.0019315,0.0019315
165,1.6742,0.81498,1.6739,0.91541,0.90782,0.96333,0.62795,0,0,0,0.001882,0.001882,0.001882
166,1.6823,0.8195,1.666,0.91147,0.91322,0.96403,0.63055,0,0,0,0.0018325,0.0018325,0.0018325
167,1.6705,0.81026,1.6577,0.90691,0.91549,0.96461,0.63092,0,0,0,0.001783,0.001783,0.001783
168,1.6662,0.81987,1.6837,0.90718,0.91846,0.96526,0.63386,0,0,0,0.0017335,0.0017335,0.0017335
169,1.6813,0.82753,1.7045,0.90968,0.91277,0.96341,0.63326,0,0,0,0.001684,0.001684,0.001684
170,1.6488,0.80737,1.6555,0.90815,0.91592,0.96491,0.63445,0,0,0,0.0016345,0.0016345,0.0016345
171,1.6711,0.8122,1.6447,0.9173,0.90273,0.96417,0.63199,0,0,0,0.001585,0.001585,0.001585
172,1.6493,0.80708,1.6517,0.90956,0.91351,0.9658,0.63462,0,0,0,0.0015355,0.0015355,0.0015355
173,1.6564,0.8151,1.6596,0.91493,0.90782,0.96409,0.63426,0,0,0,0.001486,0.001486,0.001486
174,1.6584,0.8103,1.6619,0.91536,0.90288,0.96162,0.63172,0,0,0,0.0014365,0.0014365,0.0014365
175,1.6369,0.79605,1.6429,0.91492,0.90737,0.96383,0.63032,0,0,0,0.001387,0.001387,0.001387
176,1.6392,0.79775,1.6549,0.89874,0.91592,0.96552,0.63434,0,0,0,0.0013375,0.0013375,0.0013375
177,1.6508,0.80403,1.6693,0.90695,0.91457,0.96632,0.6359,0,0,0,0.001288,0.001288,0.001288
178,1.6493,0.80271,1.6534,0.91106,0.91097,0.96563,0.63697,0,0,0,0.0012385,0.0012385,0.0012385
179,1.6397,0.80918,1.6568,0.90841,0.91097,0.96579,0.63612,0,0,0,0.001189,0.001189,0.001189
180,1.6522,0.80516,1.6606,0.90967,0.90872,0.96679,0.63726,0,0,0,0.0011395,0.0011395,0.0011395
181,1.6241,0.79948,1.6526,0.91747,0.90972,0.96594,0.63556,0,0,0,0.00109,0.00109,0.00109
182,1.6353,0.79639,1.649,0.91508,0.91095,0.9662,0.63646,0,0,0,0.0010405,0.0010405,0.0010405
183,1.6426,0.8027,1.6308,0.91661,0.90647,0.96506,0.63755,0,0,0,0.000991,0.000991,0.000991
184,1.6298,0.80702,1.6788,0.91399,0.90962,0.96632,0.63868,0,0,0,0.0009415,0.0009415,0.0009415
185,1.6223,0.79545,1.6547,0.91578,0.9094,0.96651,0.63947,0,0,0,0.000892,0.000892,0.000892
186,1.638,0.80308,1.6502,0.91014,0.91547,0.96638,0.63802,0,0,0,0.0008425,0.0008425,0.0008425
187,1.6119,0.78359,1.6323,0.90781,0.91322,0.96519,0.63677,0,0,0,0.000793,0.000793,0.000793
188,1.6164,0.78903,1.6453,0.9146,0.91097,0.96573,0.63636,0,0,0,0.0007435,0.0007435,0.0007435
189,1.6361,0.80167,1.6561,0.91497,0.9096,0.9661,0.63763,0,0,0,0.000694,0.000694,0.000694
190,1.4937,0.73275,1.75,0.90724,0.91232,0.96509,0.63829,0,0,0,0.0006445,0.0006445,0.0006445
191,1.479,0.70319,1.7224,0.90552,0.91787,0.96488,0.63893,0,0,0,0.000595,0.000595,0.000595
192,1.4686,0.69805,1.7278,0.90699,0.91592,0.96468,0.63826,0,0,0,0.0005455,0.0005455,0.0005455
193,1.4585,0.69137,1.7224,0.9186,0.91052,0.96461,0.63751,0,0,0,0.000496,0.000496,0.000496
194,1.4573,0.69079,1.7154,0.92237,0.90378,0.96299,0.63953,0,0,0,0.0004465,0.0004465,0.0004465
195,1.4458,0.68516,1.6982,0.91873,0.90782,0.96366,0.63973,0,0,0,0.000397,0.000397,0.000397
196,1.4232,0.66719,1.6871,0.91486,0.91277,0.96463,0.64282,0,0,0,0.0003475,0.0003475,0.0003475
197,1.4326,0.67258,1.6948,0.91085,0.91996,0.96532,0.64479,0,0,0,0.000298,0.000298,0.000298
198,1.4444,0.67729,1.7054,0.90944,0.9212,0.96671,0.64506,0,0,0,0.0002485,0.0002485,0.0002485
199,1.4489,0.68414,1.6945,0.91068,0.9169,0.96641,0.64541,0,0,0,0.000199,0.000199,0.000199
